eventNumber,eventRound,eventResults,eventOpponent,eventOpponentCountry,eventScore,eventName,playerName,playerCountry,playerLast,playerFirst,eventVenue,eventDates,eventCategory,eventGrade,eventEntry,eventSurface,eventIndoorOutdoor,eventOpponentID,player_ID
1.0,64,L,"MUSETTI, Lorenzo",ITA,4-6 0-6,US Open Junior Tennis Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"New York, USA",02 Sep - 09 Sep 2018,Singles,Grade A,Entry: WC,Hard,O,100255913,100328022
2.0,Q1,W,"BAYLON, Robert",USA,6-1 7-6(7),International Spring Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Carson, USA",02 Apr - 08 Apr 2018,Singles,Grade 1,Entry: DA,Hard,O,100258418,100328022
2.0,Q2,W,"RAJESH, Neel",USA,6-1 6-1,International Spring Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Carson, USA",02 Apr - 08 Apr 2018,Singles,Grade 1,Entry: DA,Hard,O,100277241,100328022
2.0,Q3,W,"WHITAKER, Spencer",USA,6-4 6-4,International Spring Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Carson, USA",02 Apr - 08 Apr 2018,Singles,Grade 1,Entry: DA,Hard,O,100297442,100328022
2.0,64,W,"DI GIULIO, Austin",USA,7-5 6-1,International Spring Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Carson, USA",02 Apr - 08 Apr 2018,Singles,Grade 1,Entry: DA,Hard,O,100256818,100328022
2.0,32,W,"HILDERBRAND, Trey",USA,7-6(3) 6-2,International Spring Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Carson, USA",02 Apr - 08 Apr 2018,Singles,Grade 1,Entry: DA,Hard,O,100266403,100328022
2.0,16,W,"JACHUCK, Ronan",USA,6-3 6-2,International Spring Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Carson, USA",02 Apr - 08 Apr 2018,Singles,Grade 1,Entry: DA,Hard,O,100291606,100328022
2.0,QF,W,"NANDA, Govind",USA,6-3 7-5,International Spring Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Carson, USA",02 Apr - 08 Apr 2018,Singles,Grade 1,Entry: DA,Hard,O,100281618,100328022
2.0,SF,L,"NAKASHIMA, Brandon",USA,2-6 3-6,International Spring Championships,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Carson, USA",02 Apr - 08 Apr 2018,Singles,Grade 1,Entry: DA,Hard,O,100281928,100328022
3.0,64,W,"CROYDER, Blake",USA,6-3 7-6(7),Easter Bowl Championships (Closed),"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Palm Springs, USA",26 Mar - 01 Apr 2018,Singles,Grade B1,Entry: WC,Hard,O,100265937,100328022
3.0,32,L,"KINGSLEY, Cannon",USA,6-4 5-7 3-6,Easter Bowl Championships (Closed),"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Palm Springs, USA",26 Mar - 01 Apr 2018,Singles,Grade B1,Entry: WC,Hard,O,100295230,100328022
4.0,Q1,L,"GOLLIN, Benjamin",USA,2-6 1-6,Newport Beach Bowl,"DOSTANIC, Stefan",USA,DOSTANIC,Stefan,"Newport Beach, USA",19 Mar - 20 Mar 2016,Singles,Grade 4,Entry: WC,Hard,O,100291600,100328022
1.0,32,W,"BHAGTANI, Vansh",IND,6-0 6-3,Raja Narsimha Rao memorial - ITF Juniors Hyderabad,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Hyderabad, India",27 Aug - 01 Sep 2018,Singles,Grade 4,Entry: DA,Hard,O,100284098,100278651
1.0,16,L,"CHAWLA, Bikramjeet Singh",USA,2-6 6-3 4-6,Raja Narsimha Rao memorial - ITF Juniors Hyderabad,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Hyderabad, India",27 Aug - 01 Sep 2018,Singles,Grade 4,Entry: DA,Hard,O,100283627,100278651
2.0,32,W,"MOSARWA, Tshepo",BOT,6-2 6-2,ITF 18 &amp; U South Central Circuit Leg 3,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",13 Aug - 18 Aug 2018,Singles,Grade 3,Entry: DA,Hard,O,100301401,100278651
2.0,16,W,"MORGAN, Charl",RSA,4-6 7-6(3) 6-0,ITF 18 &amp; U South Central Circuit Leg 3,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",13 Aug - 18 Aug 2018,Singles,Grade 3,Entry: DA,Hard,O,100247695,100278651
2.0,QF,L,"VANSHELBOIM, Eric",UKR,4-6 2-6,ITF 18 &amp; U South Central Circuit Leg 3,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",13 Aug - 18 Aug 2018,Singles,Grade 3,Entry: DA,Hard,O,100209981,100278651
3.0,32,W,"DAVIS, Jamie",RSA,6-2 6-3,ITF 18 &amp; U South Central Circuit Leg 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",06 Aug - 11 Aug 2018,Singles,Grade 4,Entry: DA,Hard,O,100264866,100278651
3.0,16,W,"COLLINS FLORES, Parker",USA,4-6 6-4 7-6(2),ITF 18 &amp; U South Central Circuit Leg 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",06 Aug - 11 Aug 2018,Singles,Grade 4,Entry: DA,Hard,O,100335947,100278651
3.0,QF,L,"MALAN, Pierre",RSA,1-6 2-6,ITF 18 &amp; U South Central Circuit Leg 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",06 Aug - 11 Aug 2018,Singles,Grade 4,Entry: DA,Hard,O,100247687,100278651
4.0,32,W,"PUSTOVIT, Alexander",RUS,6-2 6-2,ITF 18 &amp; U South Central Circuit Leg 1,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",30 Jul - 04 Aug 2018,Singles,Grade 4,Entry: DA,Hard,O,100322162,100278651
4.0,16,W,"COLLINS FLORES, Parker",USA,6-2 6-2,ITF 18 &amp; U South Central Circuit Leg 1,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",30 Jul - 04 Aug 2018,Singles,Grade 4,Entry: DA,Hard,O,100335947,100278651
4.0,QF,W,"BECKER, Gerhardt Marius",RSA,6-4 6-4,ITF 18 &amp; U South Central Circuit Leg 1,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",30 Jul - 04 Aug 2018,Singles,Grade 4,Entry: DA,Hard,O,100269345,100278651
4.0,SF,L,"MONTSI, Khololwam",RSA,1-6 3-6,ITF 18 &amp; U South Central Circuit Leg 1,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Harare, Zimbabwe",30 Jul - 04 Aug 2018,Singles,Grade 4,Entry: DA,Hard,O,100247694,100278651
5.0,32,W,"RASAMATOV, Bekhzod",UZB,6-4 3-6 7-5,Shymkent ITF International Junior Tournament,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Shymkent, Kazakhstan",18 Jun - 23 Jun 2018,Singles,Grade 3,Entry: DA,Clay,O,100279762,100278651
5.0,16,L,"AGAFONOV, Egor",RUS,5-7 0-6,Shymkent ITF International Junior Tournament,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Shymkent, Kazakhstan",18 Jun - 23 Jun 2018,Singles,Grade 3,Entry: DA,Clay,O,100248927,100278651
6.0,32,W,"ZHUKAYEV, Beibit",KAZ,0-6 6-4 6-4,Almaty Open 2018,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Almaty, Kazakhstan",30 Apr - 05 May 2018,Singles,Grade 3,Entry: DA,Clay,O,100253871,100278651
6.0,16,L,"DEN OUDEN, Guy",NED,6-7(2) 0-6,Almaty Open 2018,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Almaty, Kazakhstan",30 Apr - 05 May 2018,Singles,Grade 3,Entry: DA,Clay,O,100259783,100278651
7.0,32,W,"KHANAL, Pranav",NEP,6-2 6-4,Raipur ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Raipur, India",26 Mar - 31 Mar 2018,Singles,Grade 5,Entry: DA,Hard,O,100298191,100278651
7.0,16,W,"HANS, Kabir",IND,7-6(5) 6-4,Raipur ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Raipur, India",26 Mar - 31 Mar 2018,Singles,Grade 5,Entry: DA,Hard,O,100334384,100278651
7.0,QF,W,"SALEKAR, Piyush Surendra",IND,6-4 6-4,Raipur ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Raipur, India",26 Mar - 31 Mar 2018,Singles,Grade 5,Entry: DA,Hard,O,100278758,100278651
7.0,SF,L,"GOLMEI, Naithaolin Calvin",IND,6-7(6) 6-2 3-6,Raipur ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Raipur, India",26 Mar - 31 Mar 2018,Singles,Grade 5,Entry: DA,Hard,O,100299278,100278651
8.0,32,W,"DABAS, Sushant",IND,6-4 6-4,Uttarakhand Open ITF Juniors Tournament,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Dehradun, India",19 Mar - 24 Mar 2018,Singles,Grade 5,Entry: DA,Hard,O,100330585,100278651
8.0,16,W,"PHUNG, Timothy",USA,6-4 6-3,Uttarakhand Open ITF Juniors Tournament,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Dehradun, India",19 Mar - 24 Mar 2018,Singles,Grade 5,Entry: DA,Hard,O,100356510,100278651
8.0,QF,W,"SIDANA, Jaishvin",IND,6-1 6-1,Uttarakhand Open ITF Juniors Tournament,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Dehradun, India",19 Mar - 24 Mar 2018,Singles,Grade 5,Entry: DA,Hard,O,100284956,100278651
8.0,SF,L,"GOLMEI, Naithaolin Calvin",IND,6-7(4) 6-3 4-6,Uttarakhand Open ITF Juniors Tournament,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Dehradun, India",19 Mar - 24 Mar 2018,Singles,Grade 5,Entry: DA,Hard,O,100299278,100278651
9.0,Q1,W,"BAGADE, Prasanna Pravin",IND,6-3 6-4,Chandigarh ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Chandigarh, India",01 Jan - 06 Jan 2018,Singles,Grade 3,Entry: DA,Hard,O,100278575,100278651
9.0,Q2,W,"JHOJE , Sukhpreet Singh",IND,6-0 6-0,Chandigarh ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Chandigarh, India",01 Jan - 06 Jan 2018,Singles,Grade 3,Entry: DA,Hard,O,100360408,100278651
9.0,Q3,W,"MALHOTRA, Rhythm",IND,6-4 6-3,Chandigarh ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Chandigarh, India",01 Jan - 06 Jan 2018,Singles,Grade 3,Entry: DA,Hard,O,100332850,100278651
9.0,32,W,"ZHOU, Xinmu",CHN,4-6 7-6(5) 6-3,Chandigarh ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Chandigarh, India",01 Jan - 06 Jan 2018,Singles,Grade 3,Entry: DA,Hard,O,100271099,100278651
9.0,16,L,"SHARRMA, Sacchitt",IND,3-6 2-6,Chandigarh ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Chandigarh, India",01 Jan - 06 Jan 2018,Singles,Grade 3,Entry: DA,Hard,O,100283592,100278651
10.0,32,L,"GANTA, Sai Karteek Reddy",IND,3-6 5-7,MSLTA - Gadre Seafoods ITF Junior Championship,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Pune, India",04 Dec - 09 Dec 2017,Singles,Grade 3,Entry: DA,Hard,O,100278621,100278651
11.0,32,L,"STORY, James",GBR,4-6 6-3 2-6,Delhi November ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"New Delhi, India",27 Nov - 02 Dec 2017,Singles,Grade 4,Entry: DA,Hard,O,100256154,100278651
12.0,32,L,"JAVIA, Dev",IND,1-6 0-6,Guwahati ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Guwahati, India",20 Nov - 24 Nov 2017,Singles,Grade 5,Entry: DA,Hard,O,100278641,100278651
13.0,32,W,"YANG, Kai Shiang",TPE,6-3 6-2,ITF Junior Circuit - Week 3,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Colombo, Sri Lanka",18 Sep - 24 Sep 2017,Singles,Grade 5,Entry: DA,Clay,O,100345321,100278651
13.0,16,L,"NGUYEN, Phuong Van",VIE,5-7 4-6,ITF Junior Circuit - Week 3,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Colombo, Sri Lanka",18 Sep - 24 Sep 2017,Singles,Grade 5,Entry: DA,Clay,O,100276046,100278651
14.0,32,W,"VANSHELBOIM, Eric",UKR,6-4 7-5,ITF Junior Circuit - Week 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Colombo, Sri Lanka",11 Sep - 17 Sep 2017,Singles,Grade 5,Entry: DA,Clay,O,100209981,100278651
14.0,16,W,"KUNG, Chun Jui",TPE,6-1 7-6(5),ITF Junior Circuit - Week 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Colombo, Sri Lanka",11 Sep - 17 Sep 2017,Singles,Grade 5,Entry: DA,Clay,O,100299815,100278651
14.0,QF,W,"THINH, Huynh",VIE,7-5 6-2,ITF Junior Circuit - Week 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Colombo, Sri Lanka",11 Sep - 17 Sep 2017,Singles,Grade 5,Entry: DA,Clay,O,100305516,100278651
14.0,SF,W,"VM, Sandeep",IND,6-3 6-1,ITF Junior Circuit - Week 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Colombo, Sri Lanka",11 Sep - 17 Sep 2017,Singles,Grade 5,Entry: DA,Clay,O,100289847,100278651
14.0,FR,W,"SHAH, Kushan",IND,6-2 4-6 [10-8],ITF Junior Circuit - Week 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Colombo, Sri Lanka",11 Sep - 17 Sep 2017,Singles,Grade 5,Entry: DA,Clay,O,100278771,100278651
15.0,64,W,"RANDIEK, Ryan Ateto",KEN,6-2 6-1,ITF Nairobi Junior Open 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Nairobi, Kenya",10 Jul - 15 Jul 2017,Singles,Grade 5,Entry: DA,Clay,O,100319516,100278651
15.0,32,W,"MALLYA, Emanuel",TAN,7-6(2) 6-3,ITF Nairobi Junior Open 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Nairobi, Kenya",10 Jul - 15 Jul 2017,Singles,Grade 5,Entry: DA,Clay,O,100249050,100278651
15.0,16,W,"STEHLING, Max",CAN,4-6 6-3 6-4,ITF Nairobi Junior Open 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Nairobi, Kenya",10 Jul - 15 Jul 2017,Singles,Grade 5,Entry: DA,Clay,O,100231441,100278651
15.0,QF,W,"MOSES, Dennis",ZIM,2-6 6-4 6-2,ITF Nairobi Junior Open 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Nairobi, Kenya",10 Jul - 15 Jul 2017,Singles,Grade 5,Entry: DA,Clay,O,100272848,100278651
15.0,SF,L,"FOUAD, Abdallah",EGY,5-7 5-7,ITF Nairobi Junior Open 2,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Nairobi, Kenya",10 Jul - 15 Jul 2017,Singles,Grade 5,Entry: DA,Clay,O,100176606,100278651
16.0,32,L,"AL BARWANI, Abdullah",OMA,6-7(5) 3-6,ITF Nairobi Junior Open 1,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Nairobi, Kenya",03 Jul - 08 Jul 2017,Singles,Grade 5,Entry: DA,Clay,O,100279514,100278651
18.0,Q1,L,"WADHWA, Dipin",IND,5-7 6-7(4),Indore ITF Junior Circuit - 2017,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Indore, India",22 Jan - 27 Jan 2017,Singles,Grade 5,Entry: DA,Hard,O,100285010,100278651
19.0,Q1,W,"SHARMA, Shoyon",IND,6-2 6-4,Indore ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Indore, India",23 Jan - 24 Jan 2016,Singles,Grade 5,Entry: DA,Hard,O,100299118,100278651
19.0,Q2,W,"SHAH, Mann",IND,6-3 4-6 6-1,Indore ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Indore, India",23 Jan - 24 Jan 2016,Singles,Grade 5,Entry: DA,Hard,O,100278772,100278651
19.0,Q3,L,"SEHRAWAT, Sagar",IND,6-3 6-7(4) 4-6,Indore ITF Juniors,"KAMATH, Madhwin",IND,KAMATH,Madhwin,"Indore, India",23 Jan - 24 Jan 2016,Singles,Grade 5,Entry: DA,Hard,O,100295431,100278651
3.0,32,W,"THALHEIMER, Calvin",CAN,6-3 6-2,Davis Trading Junior ITF Vancouver Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Vancouver, Canada",09 Jul - 14 Jul 2018,Singles,Grade 3,Entry: DA,Hard,O,100286498,100260403
3.0,16,W,"STAKUSIC , Marko",CAN,6-2 6-3,Davis Trading Junior ITF Vancouver Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Vancouver, Canada",09 Jul - 14 Jul 2018,Singles,Grade 3,Entry: DA,Hard,O,100311004,100260403
3.0,QF,L,"HARPER, Cleeve",CAN,2-6 5-7,Davis Trading Junior ITF Vancouver Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Vancouver, Canada",09 Jul - 14 Jul 2018,Singles,Grade 3,Entry: DA,Hard,O,100311960,100260403
5.0,Q1,L,"RIEDI, Leandro",SUI,2-6 6-2 6-7(6),35th Torneo Bayer di Salsomaggiore Terme		,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Salsomaggiore Terme, Italy",28 Apr - 29 Apr 2018,Singles,Grade 2,Entry: DA,Clay,O,100227574,100260403
6.0,32,W,"SHELTON, Robert",USA,6-1 6-1,36th All Canadian Junior Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Burlington, Canada",09 Apr - 14 Apr 2018,Singles,Grade 4,Entry: DA,Hard,I,100259792,100260403
6.0,16,W,"SIMON, Coy",USA,6-3 6-3,36th All Canadian Junior Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Burlington, Canada",09 Apr - 14 Apr 2018,Singles,Grade 4,Entry: DA,Hard,I,100289255,100260403
6.0,QF,W,"TRKULJA, Sasha",CAN,6-1 7-5,36th All Canadian Junior Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Burlington, Canada",09 Apr - 14 Apr 2018,Singles,Grade 4,Entry: DA,Hard,I,100348986,100260403
6.0,SF,L,"VUKOVIC, Luka",CAN,6-2 4-6 6-7(9),36th All Canadian Junior Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Burlington, Canada",09 Apr - 14 Apr 2018,Singles,Grade 4,Entry: DA,Hard,I,100282768,100260403
8.0,32,W,"TUDORICA, Alvin Nicholas",CAN,6-1 6-3,Advantage Tennis International at Veneto ITF Junior Championships			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Ontario, Canada",31 Oct - 04 Nov 2017,Singles,Grade 5,Entry: DA,Hard,I,100274573,100260403
8.0,16,W,"NIETO, Patricio",MEX,6-1 7-5,Advantage Tennis International at Veneto ITF Junior Championships			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Ontario, Canada",31 Oct - 04 Nov 2017,Singles,Grade 5,Entry: DA,Hard,I,100272454,100260403
8.0,QF,W,"NAVARRO, Ryan",CAN,6-2 6-1,Advantage Tennis International at Veneto ITF Junior Championships			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Ontario, Canada",31 Oct - 04 Nov 2017,Singles,Grade 5,Entry: DA,Hard,I,100294667,100260403
8.0,SF,W,"FAINBLUM, Daniel",CAN,6-3 6-1,Advantage Tennis International at Veneto ITF Junior Championships			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Ontario, Canada",31 Oct - 04 Nov 2017,Singles,Grade 5,Entry: DA,Hard,I,100234628,100260403
8.0,FR,W,"DUO, Bill",USA,7-6(3) 7-6(6),Advantage Tennis International at Veneto ITF Junior Championships			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Ontario, Canada",31 Oct - 04 Nov 2017,Singles,Grade 5,Entry: DA,Hard,I,100291594,100260403
9.0,64,L,"SHI, Brian",USA,0-6 2-6,Les Internationaux de Tennis Junior Banque Nationale du Canada,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Repentigny, Canada",27 Aug - 02 Sep 2017,Singles,Grade 1,Entry: WC,Hard,O,100256058,100260403
11.0,32,W,"TUDORICA, Alvin Nicholas",CAN,6-0 6-2,35th All Canadian Junior Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Burlington, Canada",10 Apr - 15 Apr 2017,Singles,Grade 5,Entry: DA,Hard,I,100274573,100260403
11.0,16,L,"KOZLOV, Boris",USA,3-6 4-6,35th All Canadian Junior Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Burlington, Canada",10 Apr - 15 Apr 2017,Singles,Grade 5,Entry: DA,Hard,I,100264386,100260403
13.0,32,L,"STENGER VALDES, Daniel",MEX,4-6 3-6,Advantage Tennis International at Veneto ITF Junior Championships			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Ontario, Canada",01 Nov - 05 Nov 2016,Singles,Grade 5,Entry: DA,Hard,I,100248765,100260403
