eventNumber,eventRound,eventResults,eventOpponent,eventOpponentCountry,eventScore,eventName,playerName,playerCountry,playerLast,playerFirst,eventVenue,eventDates,eventCategory,eventGrade,eventEntry,eventSurface,eventIndoorOutdoor,eventOpponentID,player_ID
14.0,Q1,W,"BOULAIS, Justin",CAN,3-6 6-4 6-4,2016 Canadian U18 World Ranking Event			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Montreal, Canada",26 Sep - 30 Sep 2016,Singles,Grade 2,Entry: DA,Hard,O,100297335,100260403
14.0,Q2,W,"LEFEBVRE, Vincent",CAN,6-0 6-1,2016 Canadian U18 World Ranking Event			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Montreal, Canada",26 Sep - 30 Sep 2016,Singles,Grade 2,Entry: DA,Hard,O,100253991,100260403
14.0,Q3,W,"BAIANT, Razvan",CAN,6-4 3-0 DEF,2016 Canadian U18 World Ranking Event			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Montreal, Canada",26 Sep - 30 Sep 2016,Singles,Grade 2,Entry: DA,Hard,O,100234939,100260403
14.0,32,L,"KOPCZYNSKI, Tomas",USA,6-4 3-6 4-6,2016 Canadian U18 World Ranking Event			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Montreal, Canada",26 Sep - 30 Sep 2016,Singles,Grade 2,Entry: DA,Hard,O,100189906,100260403
15.0,32,L,"CASTANEDA, Guillermo",MEX,2-6 3-6,Copa Mundo Maya by Universidad Galileo,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Ciudad de Guatemala, Guatemala",13 Jun - 18 Jun 2016,Singles,Grade 4,Entry: DA,Hard,O,100264459,100260403
16.0,64,L,"GANDINI, Armando",DOM,6-2 3-6 3-6,Copa El Salvador La Libertad ITF,"LAGAEV, Nick",CAN,LAGAEV,Nick,"La Libertad, El Salvador",06 Jun - 11 Jun 2016,Singles,Grade 4,Entry: DA,Hard,O,100186861,100260403
17.0,32,L,"MORALES, Jonathan",MEX,3-6 6-1 4-6,34th All Canadian Junior Championships,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Burlington, Canada",11 Apr - 16 Apr 2016,Singles,Grade 5,Entry: DA,Hard,I,100244689,100260403
18.0,32,L,"DE ALENCAR, Manoel Felipe",BRA,3-6 2-6,Copa Universidad Galileo			,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Guatemala City, Guatemala",15 Feb - 20 Feb 2016,Singles,Grade 4,Entry: DA,Hard,O,100219842,100260403
19.0,64,L,"MARTINEZ JIMENEZ, Sergio Antonio",MEX,4-6 1-6,Jalisco Junior Cup,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Guadalajara, Mexico",08 Feb - 13 Feb 2016,Singles,Grade 4,Entry: DA,Clay,O,100235261,100260403
20.0,32,W,"GONZALEZ HERNANDEZ, Pablo",MEX,6-1 6-0,Copa Nicarao,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Managua, Nicaragua",07 Dec - 12 Dec 2015,Singles,Grade 5,Entry: DA,Hard,O,100297137,100260403
20.0,16,W,"MARCANO, Luis",AHO,6-2 6-0,Copa Nicarao,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Managua, Nicaragua",07 Dec - 12 Dec 2015,Singles,Grade 5,Entry: DA,Hard,O,100219109,100260403
20.0,QF,W,"SAVELEV, Daniil",RUS,6-2 6-3,Copa Nicarao,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Managua, Nicaragua",07 Dec - 12 Dec 2015,Singles,Grade 5,Entry: DA,Hard,O,100227498,100260403
20.0,SF,L,"QUIROS, Sebastian",CRC,2-6 1-6,Copa Nicarao,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Managua, Nicaragua",07 Dec - 12 Dec 2015,Singles,Grade 5,Entry: DA,Hard,O,100232503,100260403
21.0,32,W,"PULLIAM, Jack",USA,6-3 5-7 6-2,Panama Bowl 3rd Edition,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Panama, Panama",30 Nov - 05 Dec 2015,Singles,Grade 5,Entry: DA,Clay,O,100243739,100260403
21.0,16,W,"IORIO, Andres Isaac",VEN,6-3 6-2,Panama Bowl 3rd Edition,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Panama, Panama",30 Nov - 05 Dec 2015,Singles,Grade 5,Entry: DA,Clay,O,100292961,100260403
21.0,QF,L,"ORTEGON, Jorge",MEX,3-6 1-6,Panama Bowl 3rd Edition,"LAGAEV, Nick",CAN,LAGAEV,Nick,"Panama, Panama",30 Nov - 05 Dec 2015,Singles,Grade 5,Entry: DA,Clay,O,100236388,100260403
1.0,32,W,"PELLEGRINI, Will",USA,6-0 6-0,Puerto Rico Bowl ITF (Fall Edition) 2018,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bayamón, Puerto Rico",17 Sep - 22 Sep 2018,Singles,Grade 5,Entry: DA,Hard,O,100304388,100244531
1.0,16,W,"SWITZER, Ty",USA,6-1 6-2,Puerto Rico Bowl ITF (Fall Edition) 2018,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bayamón, Puerto Rico",17 Sep - 22 Sep 2018,Singles,Grade 5,Entry: DA,Hard,O,100355519,100244531
1.0,QF,,"TRACY, James",USA,,Puerto Rico Bowl ITF (Fall Edition) 2018,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bayamón, Puerto Rico",17 Sep - 22 Sep 2018,Singles,Grade 5,Entry: DA,Hard,O,100320327,100244531
2.0,32,W,"DAEHNKE, Griffin",USA,6-7(4) 6-3 6-0,Wadadli Bowl,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St John's, Antigua &amp; Barbuda",27 Aug - 01 Sep 2018,Singles,Grade 5,Entry: DA,Hard,O,100351273,100244531
2.0,16,W,"GRIFFITH, Kyle",BAR,6-0 6-0,Wadadli Bowl,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St John's, Antigua &amp; Barbuda",27 Aug - 01 Sep 2018,Singles,Grade 5,Entry: DA,Hard,O,100351007,100244531
2.0,QF,W,"WILLIAMS, Cordell",ANT,6-2 6-1,Wadadli Bowl,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St John's, Antigua &amp; Barbuda",27 Aug - 01 Sep 2018,Singles,Grade 5,Entry: DA,Hard,O,100309147,100244531
2.0,SF,L,"TUDORICA, Alvin Nicholas",CAN,6-1 6-7(5) 3-6,Wadadli Bowl,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St John's, Antigua &amp; Barbuda",27 Aug - 01 Sep 2018,Singles,Grade 5,Entry: DA,Hard,O,100274573,100244531
3.0,32,W,"GRIFFITH, Kyle",BAR,6-1 6-0,Tobago Jr. ITF Championship,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Port of Spain, Trinidad &amp; Tobago",20 Aug - 25 Aug 2018,Singles,Grade 5,Entry: DA,Hard,O,100351007,100244531
3.0,16,W,"RITTBERGER, Aaron",USA,6-1 6-0,Tobago Jr. ITF Championship,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Port of Spain, Trinidad &amp; Tobago",20 Aug - 25 Aug 2018,Singles,Grade 5,Entry: DA,Hard,O,100379310,100244531
3.0,QF,W,"SINHA, Adit",USA,7-5 6-2,Tobago Jr. ITF Championship,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Port of Spain, Trinidad &amp; Tobago",20 Aug - 25 Aug 2018,Singles,Grade 5,Entry: DA,Hard,O,100373701,100244531
3.0,SF,W,"KITTAY, Benjamin",USA,6-4 6-2,Tobago Jr. ITF Championship,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Port of Spain, Trinidad &amp; Tobago",20 Aug - 25 Aug 2018,Singles,Grade 5,Entry: DA,Hard,O,100340957,100244531
3.0,FR,W,"COLIN, Paul",FRA,6-1 6-3,Tobago Jr. ITF Championship,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Port of Spain, Trinidad &amp; Tobago",20 Aug - 25 Aug 2018,Singles,Grade 5,Entry: DA,Hard,O,100365599,100244531
4.0,32,L,"MILLER, Joshua",USA,7-5 3-6 3-6,Monterrey Contry ITF Junior Cup FMT,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Monterrey, Mexico",13 Aug - 18 Aug 2018,Singles,Grade 4,Entry: DA,Hard,O,100304468,100244531
5.0,32,L,"BOULAIS, Justin",CAN,2-6 5-7,Davis Trading Junior ITF Vancouver Championships,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Vancouver, Canada",09 Jul - 14 Jul 2018,Singles,Grade 3,Entry: DA,Hard,O,100297335,100244531
6.0,32,W,"AZCUI, Sebastian",BOL,5-7 6-1 6-2,Junkanoo Bowl,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Nassau, Bahamas",02 Jul - 07 Jul 2018,Singles,Grade 4,Entry: DA,Hard,O,100231228,100244531
6.0,16,L,"GOLD, Harrison",USA,3-6 1-6,Junkanoo Bowl,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Nassau, Bahamas",02 Jul - 07 Jul 2018,Singles,Grade 4,Entry: DA,Hard,O,100328540,100244531
7.0,32,L,"BECKER, Noah",USA,4-6 3-6,TIHTA Aruba 2018,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Noord, Aruba",25 Jun - 29 Jun 2018,Singles,Grade 4,Entry: DA,Hard,O,100377880,100244531
8.0,64,L,"COSSU, Milledge",USA,5-7 2-6,Plantation ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Plantation, USA",14 May - 19 May 2018,Singles,Grade 4,Entry: DA,Clay,O,100320611,100244531
9.0,64,L,"GOLD, Harrison",USA,6-2 1-6 0-6,Copa Badia,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Coral Gables, USA",07 May - 12 May 2018,Singles,Grade 4,Entry: DA,Clay,O,100328540,100244531
10.0,64,L,"MCLEOD, Quinn",USA,5-7 4-6,Delray Beach ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Delray Beach, FL, USA",30 Apr - 05 May 2018,Singles,Grade 4,Entry: DA,Clay,O,100213491,100244531
11.0,32,L,"SCHOMMER, Fred Olivier",GER,2-6 6-3 4-6,Martinique - Le Diamant ITF Junior 2018,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Le Diamant, Martinique",23 Apr - 28 Apr 2018,Singles,Grade 5,Entry: DA,Hard,O,100232003,100244531
12.0,32,W,"CODITA, Andrew",CAN,6-1 6-1,ITF Junior De Saint-Francois,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St-François, Guadeloupe",16 Apr - 21 Apr 2018,Singles,Grade 5,Entry: DA,Hard,O,100304886,100244531
12.0,16,W,"DE SOUZA FONSECA, Arthur",BRA,6-1 6-2,ITF Junior De Saint-Francois,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St-François, Guadeloupe",16 Apr - 21 Apr 2018,Singles,Grade 5,Entry: DA,Hard,O,100295812,100244531
12.0,QF,W,"JUCHA, William",FRA,6-3 6-0,ITF Junior De Saint-Francois,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St-François, Guadeloupe",16 Apr - 21 Apr 2018,Singles,Grade 5,Entry: DA,Hard,O,100322512,100244531
12.0,SF,W,"CHEN, Derrick",GBR,6-3 6-1,ITF Junior De Saint-Francois,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St-François, Guadeloupe",16 Apr - 21 Apr 2018,Singles,Grade 5,Entry: DA,Hard,O,100279807,100244531
12.0,FR,L,"BERDUSCO, Russell",USA,2-6 2-6,ITF Junior De Saint-Francois,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"St-François, Guadeloupe",16 Apr - 21 Apr 2018,Singles,Grade 5,Entry: DA,Hard,O,100336891,100244531
13.0,Q1,L,"BAADI, Taha",CAN,2-6 5-7,ITF Junior Cap d'Ail					,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Cap d'Ail, France",07 Apr - 08 Apr 2018,Singles,Grade 2,Entry: DA,Clay,O,100260371,100244531
14.0,32,W,"DE SOUZA FONSECA, Arthur",BRA,6-2 6-3,Copa Nicarao,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Managua, Nicaragua",04 Dec - 09 Dec 2017,Singles,Grade 5,Entry: DA,Hard,O,100295812,100244531
14.0,16,L,"GALAN, Santiago",COL,0-6 7-5 3-6,Copa Nicarao,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Managua, Nicaragua",04 Dec - 09 Dec 2017,Singles,Grade 5,Entry: DA,Hard,O,100292588,100244531
15.0,32,W,"HENAO MANRIQUE, Cesar Augusto",COL,6-3 6-1,Neighbours Cup ARU-VEN,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Oranjestad, Venezuela",27 Nov - 02 Dec 2017,Singles,Grade 5,Entry: DA,Hard,O,100347713,100244531
15.0,16,W,"WIJK, Xaveam M. van",CUW,6-0 6-2,Neighbours Cup ARU-VEN,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Oranjestad, Venezuela",27 Nov - 02 Dec 2017,Singles,Grade 5,Entry: DA,Hard,O,100341976,100244531
15.0,QF,L,"GALAN, Santiago",COL,3-6 6-2 1-6,Neighbours Cup ARU-VEN,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Oranjestad, Venezuela",27 Nov - 02 Dec 2017,Singles,Grade 5,Entry: DA,Hard,O,100292588,100244531
16.0,32,W,"FIELDS, Aron",ANT,6-0 6-0,Antigua &amp; Barbuda Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"National Tennis Center, Antigua &amp; Barbuda",13 Nov - 18 Nov 2017,Singles,Grade 5,Entry: DA,Hard,O,100370171,100244531
16.0,16,W,"GRACIAS, Rehab Savio",IND,6-2 7-6(2),Antigua &amp; Barbuda Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"National Tennis Center, Antigua &amp; Barbuda",13 Nov - 18 Nov 2017,Singles,Grade 5,Entry: DA,Hard,O,100287158,100244531
16.0,QF,W,"DE BOES, Maikel",BEL,6-4 6-0,Antigua &amp; Barbuda Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"National Tennis Center, Antigua &amp; Barbuda",13 Nov - 18 Nov 2017,Singles,Grade 5,Entry: DA,Hard,O,100349299,100244531
16.0,SF,L,"BRACHMAN, Spencer",USA,4-6 3-6,Antigua &amp; Barbuda Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"National Tennis Center, Antigua &amp; Barbuda",13 Nov - 18 Nov 2017,Singles,Grade 5,Entry: DA,Hard,O,100314658,100244531
17.0,Q1,W,"KATTA, Phillip",USA,6-0 6-0,Evert American ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Boca Raton, FL, USA",06 Nov - 11 Nov 2017,Singles,Grade 4,Entry: DA,Hard,O,100258909,100244531
17.0,Q2,W,"POTTIPATI, Subhash",USA,3-6 6-3 6-1,Evert American ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Boca Raton, FL, USA",06 Nov - 11 Nov 2017,Singles,Grade 4,Entry: DA,Hard,O,100268860,100244531
17.0,Q3,L,"ROBINSON, Matthew",USA,2-6 6-7(7),Evert American ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Boca Raton, FL, USA",06 Nov - 11 Nov 2017,Singles,Grade 4,Entry: DA,Hard,O,100328642,100244531
17.0,64,W,"LEBLANC, Alexandre",CAN,7-6(2) 6-2,Evert American ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Boca Raton, FL, USA",06 Nov - 11 Nov 2017,Singles,Grade 4,Entry: DA,Hard,O,100294020,100244531
17.0,32,L,"ALLEN, Leighton",USA,2-6 1-6,Evert American ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Boca Raton, FL, USA",06 Nov - 11 Nov 2017,Singles,Grade 4,Entry: DA,Hard,O,100292013,100244531
18.0,64,W,"TVEDT, Nikolas",NOR,6-0 6-0,Cayman Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Grand Cayman, Cayman Islands",30 Oct - 04 Nov 2017,Singles,Grade 5,Entry: DA,Hard,O,100244540,100244531
18.0,32,L,"CASSO, Alfredo",MEX,5-7 1-6,Cayman Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Grand Cayman, Cayman Islands",30 Oct - 04 Nov 2017,Singles,Grade 5,Entry: DA,Hard,O,100302686,100244531
19.0,Q2,W,"JEARY, Ethan",TTO,6-0 6-0,Barbados Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bridgetown, Barbados",23 Oct - 28 Oct 2017,Singles,Grade 5,Entry: DA,Hard,O,100352556,100244531
19.0,32,W,"BROME, Jadon",BAR,6-0 6-0,Barbados Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bridgetown, Barbados",23 Oct - 28 Oct 2017,Singles,Grade 5,Entry: DA,Hard,O,100255196,100244531
19.0,16,W,"ARMBRISTER, Donte",BAH,6-4 7-6(0),Barbados Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bridgetown, Barbados",23 Oct - 28 Oct 2017,Singles,Grade 5,Entry: DA,Hard,O,100321686,100244531
19.0,QF,W,"SUN, Andy",CAN,6-3 6-1,Barbados Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bridgetown, Barbados",23 Oct - 28 Oct 2017,Singles,Grade 5,Entry: DA,Hard,O,100272484,100244531
19.0,SF,W,"CARNELLO, Lancelot",SWE,6-3 6-2,Barbados Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bridgetown, Barbados",23 Oct - 28 Oct 2017,Singles,Grade 5,Entry: DA,Hard,O,100201120,100244531
19.0,FR,L,"GALAN, Santiago",COL,4-6 5-7,Barbados Cup,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Bridgetown, Barbados",23 Oct - 28 Oct 2017,Singles,Grade 5,Entry: DA,Hard,O,100292588,100244531
20.0,Q1,W,"MARRERO, Juan Enrique",PUR,6-4 6-1,Plantation ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Plantation, USA",13 May - 14 May 2017,Singles,Grade 4,Entry: DA,Clay,O,100286160,100244531
20.0,Q2,L,"BORGES FILHO, Jean Carlos",BRA,6-3 2-6 2-6,Plantation ITF,"LEBLANC CLAVERIE, Tom",FRA,LEBLANC CLAVERIE,Tom,"Plantation, USA",13 May - 14 May 2017,Singles,Grade 4,Entry: DA,Clay,O,100290474,100244531
1.0,Q2,W,"SALLAY, Peter",HUN,6-2 6-3,Alfa TI Cup 2,"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Budapest, Hungary",28 Aug - 01 Sep 2018,Singles,Grade 2,Entry: DA,Clay,O,100256319,100318556
1.0,Q3,W,"NEUMAYER, Lukas",AUT,6-3 6-1,Alfa TI Cup 2,"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Budapest, Hungary",28 Aug - 01 Sep 2018,Singles,Grade 2,Entry: DA,Clay,O,100254287,100318556
1.0,32,W,"GINAT, Roi",ISR,6-1 7-6(5),Alfa TI Cup 2,"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Budapest, Hungary",28 Aug - 01 Sep 2018,Singles,Grade 2,Entry: DA,Clay,O,100255287,100318556
1.0,16,W,"IVANOV, Simon Anthony",BUL,6-4 7-6(2),Alfa TI Cup 2,"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Budapest, Hungary",28 Aug - 01 Sep 2018,Singles,Grade 2,Entry: DA,Clay,O,100203943,100318556
1.0,QF,W,"TACZALA, Dawid",POL,3-6 6-0 4-1 RET,Alfa TI Cup 2,"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Budapest, Hungary",28 Aug - 01 Sep 2018,Singles,Grade 2,Entry: DA,Clay,O,100252405,100318556
1.0,SF,L,"KRUMICH, Martin",CZE,5-7 7-5 4-6,Alfa TI Cup 2,"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Budapest, Hungary",28 Aug - 01 Sep 2018,Singles,Grade 2,Entry: DA,Clay,O,100259221,100318556
2.0,32,W,"SADAOUI , Mehdi",FRA,3-6 6-3 6-2,ITF Junior FTT Tunisia (Grade 4),"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Hammamet, Tunisia",03 Apr - 07 Apr 2018,Singles,Grade 4,Entry: DA,Clay,O,100294872,100318556
2.0,16,W,"ANDERSSON, Oliver",SWE,6-3 6-2,ITF Junior FTT Tunisia (Grade 4),"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Hammamet, Tunisia",03 Apr - 07 Apr 2018,Singles,Grade 4,Entry: DA,Clay,O,100248023,100318556
2.0,QF,W,"BEN BRAHIM, Zakaria",TUN,6-3 6-0,ITF Junior FTT Tunisia (Grade 4),"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Hammamet, Tunisia",03 Apr - 07 Apr 2018,Singles,Grade 4,Entry: DA,Clay,O,100248552,100318556
2.0,SF,L,"NAGOUDI, Adam",TUN,4-6 2-6,ITF Junior FTT Tunisia (Grade 4),"GONZALEZ FERNANDEZ, Mario",ESP,GONZALEZ FERNANDEZ,Mario,"Hammamet, Tunisia",03 Apr - 07 Apr 2018,Singles,Grade 4,Entry: DA,Clay,O,100212676,100318556
