Rank,Player,DOB,Player ID,goodWinSum,goodLossSum,badLossSum,totalMatches,totalWins,winPct,winScalar
1,"TSENG, Chun Hsin",08 Aug 2001,100274778,0.0,0.0,7.0,17.0,16.0,0.9411764705882353,0.0
2,"BAEZ, Sebastian",28 Dec 2000,100282506,0.0,0.0,48.0,8.0,5.0,0.625,0.0
3,"KORDA, Sebastian",05 Jul 2000,100291609,0.0,0.0,52.0,10.0,7.0,0.7,0.0
4,"GASTON, Hugo",26 Sep 2000,100197802,0.0,0.0,66.0,16.0,11.0,0.6875,0.0
5,"MUSETTI, Lorenzo",03 Mar 2002,100255913,1.0,0.0,154.0,22.0,17.0,0.7727272727272727,0.2
6,"MEJIA, Nicolas",11 Feb 2000,100226751,0.0,0.0,185.0,18.0,13.0,0.7222222222222222,0.0
7,"ANDREEV, Adrian",12 May 2001,100204396,0.0,0.0,50.0,14.0,10.0,0.7142857142857143,0.0
8,"SEYBOTH WILD, Thiago",10 Mar 2000,100286164,10.0,0.0,0.0,11.0,10.0,0.9090909090909091,1.25
9,"DRAPER, Jack",22 Dec 2001,100227974,13.0,8.0,38.0,12.0,9.0,0.75,1.8888888888888888
10,"NAKASHIMA, Brandon",03 Aug 2001,100281928,9.0,0.0,68.0,19.0,15.0,0.7894736842105263,0.9
11,"SKATOV, Timofei",21 Jan 2001,100228382,1.0,0.0,153.0,10.0,5.0,0.5,0.09090909090909091
12,"SOARES KLIER JUNIOR, Gilbert",16 May 2000,100286385,10.0,6.0,203.0,13.0,9.0,0.6923076923076923,1.0833333333333333
13,"DIAZ ACOSTA, Facundo",15 Dec 2000,100329088,0.0,0.0,611.0,17.0,9.0,0.5294117647058824,0.0
14,"BOYER, Tristan",21 Apr 2001,100233989,0.0,5.0,76.0,9.0,4.0,0.4444444444444444,0.17857142857142858
15,"JIANU, Filip Cristian",18 Sep 2001,100230892,0.0,0.0,692.0,13.0,7.0,0.5384615384615384,0.0
16,"MU, Tao",28 Apr 2000,100271084,5.0,4.0,207.0,23.0,15.0,0.6521739130434783,0.4375
17,"TAJIMA, Naoki",21 Sep 2000,100194526,14.0,15.0,127.0,14.0,8.0,0.5714285714285714,1.2647058823529411
18,"TABUR, Clement",24 Jan 2000,100198334,0.0,0.0,504.0,11.0,6.0,0.5454545454545454,0.0
19,"HARDT, Nick",20 Sep 2000,100268865,15.0,17.0,58.0,14.0,10.0,0.7142857142857143,1.236842105263158
20,"BAIRD, Drew",31 Aug 2000,100289396,0.0,0.0,1006.0,10.0,4.0,0.4,0.0
21,"HIJIKATA, Rinky",23 Feb 2001,100236257,,,,,,,
22,"EREL, Yanki",25 Sep 2000,100226750,,,,,,,
23,"LOPEZ MONTAGUD, Carlos",06 Jul 2000,100242012,,,,,,,
24,"HO, Ray",13 Feb 2000,100252540,,,,,,,
25,"MCHUGH, Aidan",09 Jul 2000,100235871,,,,,,,
26,"WASSERMANN, Deney",25 Mar 2001,100256175,,,,,,,
27,"ALVAREZ VARONA, Nicolas",18 May 2001,100227072,,,,,,,
28,"STYLER, Ondrej",01 Jun 2000,100229815,,,,,,,
29,"BOVY, Arnaud",17 Sep 2000,100206746,,,,,,,
30,"SVRCINA, Dalibor",02 Oct 2002,100262047,,,,,,,
31,"MATUSEVICH, Anton",30 May 2001,100210092,66.0,0.0,974.0,26.0,17.0,0.6538461538461539,2.129032258064516
32,"CERUNDOLO, Juan Manuel",15 Nov 2001,100288982,0.0,27.0,149.0,11.0,5.0,0.45454545454545453,0.421875
33,"LEHECKA, Jiri",08 Nov 2001,100239663,30.0,0.0,135.0,10.0,6.0,0.6,0.9090909090909091
34,"CAZAUX, Arthur",23 Aug 2002,100254266,12.0,29.0,0.0,6.0,1.0,0.16666666666666666,0.7794117647058824
35,"KINGSLEY, Cannon",06 May 2001,100295230,41.0,88.0,0.0,10.0,6.0,0.6,2.4285714285714284
36,"FOREJTEK, Jonas",10 Mar 2001,100210075,73.0,22.0,597.0,14.0,8.0,0.5714285714285714,2.3333333333333335
37,"WENGER, Damien",17 Mar 2000,100213266,55.0,0.0,70.0,11.0,7.0,0.6363636363636364,1.4864864864864864
38,"NAVA, Emilio",02 Dec 2001,100327421,32.0,8.0,103.0,11.0,6.0,0.5454545454545454,0.9473684210526315
39,"ROYER, Valentin",29 May 2001,100282321,0.0,0.0,63.0,23.0,18.0,0.782608695652174,0.0
40,"MICHALSKI, Daniel",11 Jan 2000,100212850,58.0,0.0,16.0,12.0,7.0,0.5833333333333334,1.45
41,"VIRTANEN, Otto",21 Jun 2001,100223021,48.0,0.0,1075.0,13.0,6.0,0.46153846153846156,1.170731707317073
42,"ZEPPIERI, Giulio",07 Dec 2001,100233987,115.0,6.0,11.0,27.0,20.0,0.7407407407407407,2.8095238095238093
43,"MAYOT, Harold",04 Feb 2002,100245284,42.0,0.0,0.0,7.0,2.0,0.2857142857142857,0.9767441860465116
44,"ICHIKAWA, Taisei",21 Dec 2000,100263724,82.0,45.0,101.0,17.0,12.0,0.7058823529411765,2.375
45,"FENTY, Andrew",08 Mar 2000,100265941,0.0,1.0,40.0,4.0,1.0,0.25,0.011111111111111112
46,"DE JONG, Jesper",31 May 2000,100235115,55.0,75.0,1130.0,13.0,6.0,0.46153846153846156,2.010869565217391
47,"TIRANTE, Thiago Agustin",10 Apr 2001,100269096,60.0,9.0,0.0,14.0,8.0,0.5714285714285714,1.372340425531915
48,"REIS DA SILVA, Joao Lucas",26 Mar 2000,100282724,18.0,32.0,0.0,9.0,5.0,0.5555555555555556,0.7083333333333334
49,"ONCLIN, Gauthier",26 Feb 2001,100226793,0.0,0.0,686.0,21.0,18.0,0.8571428571428571,0.0
50,"HILDERBRAND, Trey",15 May 2000,100266403,119.0,45.0,188.0,11.0,6.0,0.5454545454545454,2.83
51,"IVANOV, Simon Anthony",03 Jul 2000,100203943,0.0,31.0,454.0,23.0,18.0,0.782608695652174,0.30392156862745096
52,"TASHBULATOV, Dostanbek",27 Jun 2000,100236263,0.0,0.0,47.0,16.0,12.0,0.75,0.0
53,"DANILOV, Savriyan",03 Jun 2000,100221058,48.0,89.0,224.0,14.0,8.0,0.5714285714285714,1.7452830188679245
54,"ZINK, Tyler",30 Jan 2001,100295240,0.0,24.0,269.0,9.0,3.0,0.3333333333333333,0.2222222222222222
55,"HENNING, Philip",10 Nov 2000,100205129,28.0,136.0,3.0,12.0,8.0,0.6666666666666666,1.7454545454545454
56,"BROOKSBY, Jenson",26 Oct 2000,100291581,83.0,0.0,0.0,5.0,4.0,0.8,1.4821428571428572
57,"MAREK, Wojciech",27 May 2001,100232838,66.0,46.0,0.0,18.0,12.0,0.6666666666666666,1.5614035087719298
58,"ALVES, Mateus",23 Jan 2001,100297504,111.0,48.0,0.0,18.0,11.0,0.6111111111111112,2.3275862068965516
59,"NANDA, Govind",17 Feb 2001,100281618,107.0,167.0,0.0,12.0,8.0,0.6666666666666666,3.2288135593220337
60,"MILADINOVIC, Marko",07 Dec 2000,100224343,0.0,61.0,0.0,2.0,,,0.5083333333333333
61,"RODRIGUES, Natan",02 Feb 2002,100312706,0.0,0.0,356.0,22.0,17.0,0.7727272727272727,0.0
62,"LINGUA LAVALLEN, Alejo Lorenzo",09 Mar 2001,100309631,0.0,0.0,431.0,7.0,3.0,0.42857142857142855,0.0
63,"RUNE, Holger Vitus Nodskov",29 Apr 2003,100254993,12.0,0.0,119.0,13.0,10.0,0.7692307692307693,0.19047619047619047
64,"ZIMA, Leopold",13 May 2000,100199036,0.0,72.0,27.0,3.0,,,0.5625
65,"VON DER SCHULENBURG, Henry",23 Jan 2000,100231462,56.0,49.0,0.0,13.0,9.0,0.6923076923076923,1.2384615384615385
66,"STROM, Gustaf",22 Sep 2001,100226260,78.0,45.0,200.0,28.0,21.0,0.75,1.5227272727272727
67,"BINDA, Alexandr",22 Sep 2001,100237206,0.0,40.0,284.0,8.0,3.0,0.375,0.29850746268656714
68,"WESTSTRATE, Lodewijk",01 Jul 2001,100238092,0.0,0.0,1185.0,16.0,10.0,0.625,0.0
69,"YUNCHAOKETE, Bu",19 Jan 2002,100287473,25.0,0.0,1159.0,44.0,39.0,0.8863636363636364,0.36231884057971014
70,"PARK, Uisung",27 Sep 2000,100267649,65.0,0.0,0.0,2.0,1.0,0.5,0.9285714285714286
71,"HERMAN , Louis",03 May 2001,100234942,25.0,35.0,2553.0,21.0,13.0,0.6190476190476191,0.5985915492957746
72,"FEARNLEY, Jacob",15 Jul 2001,100248589,103.0,32.0,281.0,13.0,5.0,0.38461538461538464,1.6527777777777777
73,"FOMIN, Sergey",01 Feb 2001,100232794,93.0,141.0,63.0,26.0,18.0,0.6923076923076923,2.23972602739726
74,"KILANI, Yassir",10 Aug 2000,100268869,0.0,0.0,0.0,5.0,5.0,1.0,0.0
75,"NGUYEN, Phuong Van",27 Feb 2001,100276046,0.0,0.0,0.0,0.0,,,0.0
76,"MAYO, Keenan",26 May 2000,100221756,58.0,0.0,0.0,5.0,3.0,0.6,0.7631578947368421
77,"KALENDER, Admir",12 Jan 2001,100251476,5.0,43.0,468.0,12.0,5.0,0.4166666666666667,0.34415584415584416
78,"MAKK, Peter",20 Oct 2001,100237333,19.0,9.0,682.0,20.0,12.0,0.6,0.30128205128205127
79,"ARNALDI, Matteo",22 Feb 2001,100256114,28.0,0.0,247.0,19.0,13.0,0.6842105263157895,0.35443037974683544
80,"SCHLAGETER, Justin",09 Mar 2001,100228638,66.0,0.0,5.0,13.0,8.0,0.6153846153846154,0.825
81,"TORTORA, Davide",22 Sep 2000,100233990,49.0,37.0,1352.0,7.0,2.0,0.2857142857142857,0.8333333333333334
82,"PALOSI, Stefan",28 Jan 2000,100206318,118.0,38.0,34.0,6.0,2.0,0.3333333333333333,1.670731707317073
83,"WENDELKEN, Harry",18 Dec 2001,100249038,129.0,123.0,473.0,12.0,6.0,0.5,2.2951807228915664
84,"SPIZZIRRI, Eliot",23 Dec 2001,100305900,0.0,0.0,1549.0,12.0,7.0,0.5833333333333334,0.0
85,"CRETU, Cezar",24 Apr 2001,100235180,68.0,110.0,39.0,20.0,15.0,0.75,1.4470588235294117
86,"SHUMEIKO, Pavel",11 Oct 2000,100206019,0.0,0.0,373.0,4.0,1.0,0.25,0.0
87,"SQUIRE, Henri",27 Sep 2000,100212846,0.0,247.0,42.0,13.0,6.0,0.46153846153846156,1.4195402298850575
88,"SENGUL, Bora",30 Oct 2001,100219567,0.0,36.0,352.0,21.0,14.0,0.6666666666666666,0.20454545454545456
89,"GIMENEZ, Igor",20 Feb 2000,100262530,12.0,81.0,1249.0,14.0,7.0,0.5,0.5898876404494382
90,"BANTHIA, Siddhant",04 Aug 2000,100260749,0.0,10.0,1389.0,8.0,3.0,0.375,0.05555555555555555
91,"WOODALL, William",14 Feb 2000,100238803,,,,,,,
92,"HAN, Seon Yong",18 Jan 2001,100263128,0.0,0.0,91.0,4.0,2.0,0.5,0.0
93,"GREVELIUS, Erik",24 Jun 2000,100200121,20.0,0.0,1182.0,9.0,4.0,0.4444444444444444,0.21505376344086022
94,"KODAT, Toby Alex",13 Jan 2003,100253527,48.0,0.0,146.0,12.0,8.0,0.6666666666666666,0.5106382978723404
95,"JEONG, Yeongseok",04 Mar 2000,100263129,0.0,0.0,136.0,2.0,1.0,0.5,0.0
96,"FERREIRA, Joao",25 Jan 2001,100312315,0.0,19.0,1665.0,10.0,3.0,0.3,0.09895833333333333
97,"DROGUET, Titouan",15 Jun 2001,100225211,353.0,51.0,0.0,17.0,13.0,0.7647058823529411,3.902061855670103
98,"ERHARD, Mathys",26 Oct 2001,100248354,0.0,96.0,540.0,8.0,3.0,0.375,0.4897959183673469
99,"SCHOOLKATE, Tristan",26 Feb 2001,100259233,0.0,0.0,296.0,17.0,14.0,0.8235294117647058,0.0
100,"KOLASINSKI, Filip",04 Dec 2000,100214659,110.0,0.0,295.0,24.0,16.0,0.6666666666666666,1.1
101,"NEFVE, Axel",22 Jul 2000,100265965,19.0,0.0,22.0,4.0,2.0,0.5,0.18811881188118812
102,"PASSARO, Francesco",07 Jan 2001,100231513,61.0,167.0,91.0,15.0,9.0,0.6,1.4166666666666667
103,"RODRIGUEZ, Sebastian",13 Nov 2001,100310228,92.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.8932038834951457
104,"MARMOUSEZ, Lilian",03 Jan 2002,100256036,0.0,25.0,190.0,8.0,6.0,0.75,0.1201923076923077
105,"LOFFHAGEN, George",19 Apr 2001,100232017,72.0,178.0,0.0,3.0,1.0,0.3333333333333333,1.5333333333333334
106,"RIQUELME COPPARI, Agustin",16 Jan 2000,100293194,,,,,,,
107,"MO, Yecong",26 Jun 2000,100295070,0.0,0.0,44.0,6.0,4.0,0.6666666666666666,0.0
108,"KHAN, Zane",11 Feb 2002,100302783,0.0,100.0,0.0,8.0,7.0,0.875,0.46296296296296297
109,"CALDES, Jaime",22 Feb 2001,100262800,79.0,0.0,215.0,15.0,13.0,0.8666666666666667,0.7247706422018348
110,"STORY, James",05 Mar 2001,100256154,166.0,0.0,979.0,12.0,6.0,0.5,1.509090909090909
111,"VANSHELBOIM, Eric",15 Jul 2001,100209981,0.0,0.0,646.0,30.0,23.0,0.7666666666666667,0.0
112,"SWEENY, Dane",12 Feb 2001,100236260,0.0,13.0,219.0,10.0,7.0,0.7,0.05803571428571429
113,"RODESCH, Chris",18 Jul 2001,100212990,0.0,82.0,332.0,23.0,18.0,0.782608695652174,0.36283185840707965
114,"PATEL, Megh Bhargav",20 Feb 2000,100278724,0.0,0.0,1044.0,16.0,12.0,0.75,0.0
115,"MORONI, Filippo",01 Feb 2001,100207444,15.0,140.0,662.0,10.0,3.0,0.3,0.7391304347826086
116,"ANDALORO , Fabrizio",31 Jan 2001,100207889,204.0,31.0,149.0,17.0,9.0,0.5294117647058824,1.8922413793103448
117,"GLINKA, Daniil",12 May 2000,100203909,49.0,97.0,277.0,14.0,5.0,0.35714285714285715,0.8333333333333334
118,"PUCINELLI DE ALMEIDA, Matheus",01 Apr 2001,100248937,,,,,,,
119,"MALAN, Pierre",27 Feb 2001,100247687,0.0,0.0,875.0,31.0,26.0,0.8387096774193549,0.0
120,"PARK, Minjong",22 Oct 2001,100279287,76.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.6333333333333333
121,"PANTINO, Arthur Craig",18 Apr 2001,100279540,0.0,36.0,438.0,16.0,10.0,0.625,0.1487603305785124
122,"SANCHEZ JOVER, Carlos",21 Jul 2000,100239401,109.0,107.0,0.0,3.0,2.0,0.6666666666666666,1.3319672131147542
123,"ALCARAZ GARFIA, Carlos",05 May 2003,100274672,102.0,0.0,0.0,10.0,9.0,0.9,0.8292682926829268
124,"NG, Ki Lung",01 Aug 2001,100241081,39.0,35.0,1413.0,13.0,7.0,0.5384615384615384,0.45564516129032256
125,"SHARRMA, Sacchitt",16 Jan 2001,100283592,15.0,74.0,121.0,10.0,7.0,0.7,0.416
126,"KRUTYKH, Oleksii",10 Mar 2000,100193019,97.0,73.0,56.0,8.0,5.0,0.625,1.0595238095238095
127,"LERBY, Christian",07 Nov 2001,100259126,0.0,62.0,288.0,28.0,23.0,0.8214285714285714,0.2440944881889764
128,"SINGH, Vikash",27 Aug 2000,100278792,0.0,71.0,0.0,3.0,1.0,0.3333333333333333,0.27734375
129,"JACHUCK, Ronan",08 Oct 2001,100291606,85.0,42.0,132.0,13.0,7.0,0.5384615384615384,0.8217054263565892
130,"CRONJE, Lleyton",22 Sep 2000,100205107,0.0,0.0,34.0,3.0,,,0.0
131,"NOSKIN, Egor",09 May 2000,100203126,,,,,,,
132,"ANSELMO, Baptiste",14 Jun 2001,100245915,0.0,0.0,236.0,9.0,5.0,0.5555555555555556,0.0
133,"TACCHI, Luciano",26 Apr 2001,100313465,,,,,,,
134,"TSAI, Chang-Lin",13 Mar 2001,100301913,0.0,0.0,40.0,18.0,16.0,0.8888888888888888,0.0
135,"KRUMICH, Martin",26 Dec 2002,100259221,81.0,0.0,340.0,26.0,20.0,0.7692307692307693,0.6
136,"LYEONS, Jaycer",16 Nov 2000,100293788,0.0,0.0,0.0,1.0,,,0.0
137,"THOMSON, Connor",16 Jan 2001,100259938,0.0,168.0,99.0,4.0,,,0.6131386861313869
138,"IONEL, Nicholas David",12 Oct 2002,100245686,166.0,0.0,227.0,14.0,9.0,0.6428571428571429,1.2028985507246377
139,"STORCH, Stefan",27 Oct 2001,100298973,0.0,84.0,433.0,28.0,19.0,0.6785714285714286,0.302158273381295
140,"SUKSUMRARN, Thantub",18 May 2001,100303379,0.0,0.0,237.0,18.0,15.0,0.8333333333333334,0.0
141,"VON DER SCHULENBURG, Jeffrey",13 Feb 2002,100249672,72.0,47.0,59.0,13.0,9.0,0.6923076923076923,0.6773049645390071
142,"MIKULA, Michal",04 Mar 2000,100280358,96.0,19.0,714.0,7.0,2.0,0.2857142857142857,0.7429577464788732
143,"VOISIN, Emilien",17 Apr 2000,100198047,,,,,,,
144,"GIMA, Sebastian",17 May 2002,100236558,0.0,0.0,809.0,35.0,30.0,0.8571428571428571,0.0
145,"NARDI , Luca",06 Aug 2003,100276778,128.0,0.0,121.0,8.0,7.0,0.875,0.8827586206896552
146,"DONG, Chen",20 Nov 2002,100326681,0.0,0.0,370.0,10.0,7.0,0.7,0.0
147,"GRANT, William",13 Feb 2001,100233991,0.0,72.0,38.0,9.0,3.0,0.3333333333333333,0.24489795918367346
148,"BOUQUIER , Arthur",25 Dec 2000,100219957,0.0,0.0,304.0,5.0,4.0,0.8,0.0
149,"MONTSI, Khololwam",20 Nov 2002,100247694,68.0,0.0,168.0,22.0,17.0,0.7727272727272727,0.4563758389261745
150,"DESCHAMPS, Allan",17 Aug 2001,100227916,0.0,48.0,2062.0,24.0,18.0,0.75,0.16
151,"MORGAN, Charl",26 Jul 2001,100247695,118.0,0.0,1860.0,30.0,22.0,0.7333333333333333,0.7814569536423841
152,"MITSUI, Shunsuke",20 May 2002,100311463,0.0,27.0,2186.0,11.0,8.0,0.7272727272727273,0.08881578947368421
153,"RIHANE, Youcef",21 Jun 2001,100282661,0.0,104.0,0.0,8.0,5.0,0.625,0.33986928104575165
154,"SPASIBO, Danil",19 Jun 2001,100239714,88.0,0.0,425.0,11.0,6.0,0.5454545454545454,0.5714285714285714
155,"BLEKHER, Gleb",29 Dec 2000,100271712,11.0,104.0,51.0,14.0,10.0,0.7142857142857143,0.4064516129032258
156,"KLOPPER, Joubert",01 Aug 2001,100235130,79.0,190.0,0.0,26.0,22.0,0.8461538461538461,1.1153846153846154
157,"SHAH, Mann",03 May 2001,100278772,114.0,19.0,129.0,21.0,18.0,0.8571428571428571,0.7866242038216561
158,"BAADI, Taha",19 Jul 2001,100260371,43.0,0.0,53.0,7.0,5.0,0.7142857142857143,0.2721518987341772
159,"KACHMAZOV, Alibek",17 Aug 2002,100236282,,,,,,,
160,"MOCHIZUKI, Shintaro",02 Jun 2003,100330690,99.0,3.0,269.0,7.0,3.0,0.42857142857142855,0.628125
161,"TORSKI, Osman",24 Jul 2001,100209204,0.0,106.0,222.0,24.0,16.0,0.6666666666666666,0.32919254658385094
162,"PAULSON, Andrew",16 Nov 2001,100227059,0.0,0.0,179.0,12.0,7.0,0.5833333333333334,0.0
163,"CAVRAK, Ken",27 Jan 2001,100277034,64.0,0.0,153.0,17.0,14.0,0.8235294117647058,0.39263803680981596
164,"DAMBROSI, Giacomo",20 Aug 2001,100257124,51.0,35.0,0.0,5.0,3.0,0.6,0.4176829268292683
165,"BAKER, Blu",28 Aug 2001,100285566,280.0,0.0,601.0,16.0,9.0,0.5625,1.696969696969697
