Rank,Player,DOB,Player ID,goodWinSum,goodLossSum,badLossSum,totalMatches,totalWins,winPct,winScalar
166,"MATSUSHITA, Ryoma",14 Jun 2001,100279062,54.0,91.0,1014.0,29.0,24.0,0.8275862068965517,0.5993975903614458
167,"COULIBALY, Eliakim",05 May 2002,100331635,0.0,116.0,0.0,15.0,12.0,0.8,0.3473053892215569
168,"SENDOGAN, Emir",01 Nov 2001,100231425,34.0,1.0,213.0,16.0,11.0,0.6875,0.20535714285714285
169,"LA VELA, Giuseppe",16 Oct 2000,100202835,0.0,225.0,57.0,6.0,2.0,0.3333333333333333,0.665680473372781
170,"ZHUKAYEV, Beibit",12 Oct 2000,100253871,0.0,0.0,1248.0,8.0,5.0,0.625,0.0
171,"BICKNELL, Blaise",26 Nov 2001,100298294,0.0,193.0,5.0,14.0,9.0,0.6428571428571429,0.564327485380117
172,"ARNABOLDI, Federico",18 Jun 2000,100202773,,,,,,,
173,"VOROS, Mate",06 Mar 2000,100232030,57.0,63.0,337.0,16.0,8.0,0.5,0.5115606936416185
174,"SINGH, Digvijay Pratap",02 Jun 2000,100288227,40.0,0.0,0.0,6.0,4.0,0.6666666666666666,0.22988505747126436
175,"SAMREJ, Kasidit",26 Jan 2001,100279487,35.0,0.0,689.0,15.0,11.0,0.7333333333333333,0.2
176,"CHIN, Christian Didier",23 Aug 2000,100277193,5.0,0.0,959.0,15.0,7.0,0.4666666666666667,0.028409090909090908
177,"SAADI, Ismail",26 Jan 2001,100225374,106.0,128.0,0.0,8.0,5.0,0.625,0.96045197740113
178,"ZGIROVSKY, Alexander",10 Jul 2001,100209450,86.0,0.0,0.0,2.0,1.0,0.5,0.48314606741573035
179,"AGAFONOV, Egor",05 Sep 2002,100248927,0.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.0
180,"ATMANE, Terence",09 Jan 2002,100245657,11.0,259.0,578.0,11.0,4.0,0.36363636363636365,0.7805555555555556
181,"SCHMID, Aaron",17 Sep 2000,100238785,,,,,,,
182,"HORVAT, Roko",30 Mar 2001,100250751,164.0,0.0,33.0,18.0,13.0,0.7222222222222222,0.9010989010989011
183,"ZHAO , Zhao",01 Mar 2000,100294094,0.0,0.0,699.0,9.0,6.0,0.6666666666666666,0.0
184,"LALAMI LAAROUSSI, Younes",18 Apr 2001,100211598,0.0,194.0,1270.0,9.0,3.0,0.3333333333333333,0.5271739130434783
185,"WATANABE, Seita",25 Dec 2000,100295935,0.0,0.0,0.0,2.0,1.0,0.5,0.0
186,"OZOLINS , Karlis",15 Jun 2002,100236393,0.0,155.0,912.0,10.0,5.0,0.5,0.4166666666666667
187,"SISAM, Macsen",31 May 2000,100234290,,,,,,,
188,"WELCH, Sebastian",06 Jan 2000,100301326,0.0,0.0,527.0,4.0,1.0,0.25,0.0
189,"PALAN, Dominik",30 Sep 2000,100204526,0.0,0.0,452.0,6.0,4.0,0.6666666666666666,0.0
190,"MRSIC, Luka",02 Dec 2000,100207887,17.0,129.0,148.0,10.0,7.0,0.7,0.42894736842105263
191,"HOLIS, Evzen",16 Feb 2000,100178498,0.0,0.0,0.0,7.0,3.0,0.42857142857142855,0.0
192,"HERSEY, Jake",21 May 2000,100222945,180.0,1.0,0.0,4.0,1.0,0.25,0.9401041666666666
193,"CHAHOUD, Kevin",08 Oct 2001,100283155,211.0,118.0,302.0,16.0,10.0,0.625,1.3989637305699483
194,"ILKEL, Berk",28 Jul 2001,100232217,26.0,39.0,1331.0,13.0,6.0,0.46153846153846156,0.2345360824742268
195,"BARREIROS REYES, Mateo",14 Dec 2000,100312800,0.0,0.0,0.0,1.0,,,0.0
196,"MAGGIOLI, Emiliano",30 Apr 2001,100228891,319.0,783.0,0.0,19.0,12.0,0.631578947368421,3.625
197,"HUANG, Chih Chi",14 Nov 2000,100252061,,,,,,,
198,"MAGADAN, Alan",26 May 2001,100369852,0.0,0.0,613.0,24.0,18.0,0.75,0.0
199,"CENGIZ, Baran",23 May 2001,100213559,138.0,128.0,330.0,12.0,7.0,0.5833333333333334,1.015075376884422
200,"DANILCHENKO, Ilarion",30 Aug 2001,100317329,0.0,0.0,676.0,13.0,8.0,0.6153846153846154,0.0
201,"COLAS SANCHEZ, Alberto",19 May 2000,100235492,,,,,,,
202,"DESCARREGA, Tomas",27 Sep 2000,100314150,,,,,,,
203,"LEE, Alexander",12 Jan 2002,100327558,0.0,0.0,651.0,5.0,1.0,0.2,0.0
204,"STEINEGGER, Yannik",11 Sep 2000,100228649,0.0,0.0,0.0,4.0,2.0,0.5,0.0
205,"VEDRI ASENSI, Alejandro",17 May 2000,100240487,,,,,,,
206,"TACZALA, Dawid",30 Jan 2002,100252405,45.0,143.0,974.0,12.0,7.0,0.5833333333333334,0.5655339805825242
207,"SEPULVEDA GARZA, Marcelo",22 Sep 2000,100264961,0.0,0.0,0.0,0.0,,,0.0
208,"GIMENO VALERO , Carlos",25 Jun 2001,100239859,282.0,157.0,0.0,12.0,10.0,0.8333333333333334,1.7331730769230769
209,"WISKANDT, Max",01 Feb 2002,100258634,82.0,0.0,1306.0,19.0,11.0,0.5789473684210527,0.3923444976076555
210,"MARCH, Antonio Cayetano",03 Jul 2000,100289695,56.0,21.0,0.0,4.0,2.0,0.5,0.31666666666666665
211,"VALLABHANENI, Niroop",28 May 2002,100308420,133.0,0.0,289.0,16.0,13.0,0.8125,0.6303317535545023
212,"GOMEZ, Mateo",29 Apr 2002,100333959,0.0,0.0,120.0,8.0,7.0,0.875,0.0
213,"BREYSACH , Martin",30 Jan 2002,100269204,0.0,0.0,278.0,20.0,15.0,0.75,0.0
214,"VYLEGZHANIN, Nikolay",18 Apr 2000,100177106,,,,,,,
215,"EMESZ, Benedikt",05 Dec 2001,100228965,132.0,357.0,1238.0,26.0,18.0,0.6923076923076923,1.4441860465116279
216,"SPEZIALI , Filippo",24 Apr 2000,100198015,,,,,,,
217,"MACHAC, Tomas",13 Oct 2000,100197664,,,,,,,
218,"PEREZ, Brandon",14 Jan 2000,100272962,0.0,0.0,63.0,2.0,,,0.0
219,"GAPONENKO, Alexander",01 Jun 2002,100272855,0.0,0.0,928.0,10.0,3.0,0.3,0.0
220,"KABURA, Abdoul Shakur",22 Jan 2001,100293161,0.0,0.0,0.0,13.0,12.0,0.9230769230769231,0.0
221,"NOVIKOV, Egor",12 Sep 2001,100248403,0.0,0.0,171.0,13.0,10.0,0.7692307692307693,0.0
222,"COBOLLI, Flavio",06 May 2002,100254431,200.0,194.0,88.0,12.0,8.0,0.6666666666666666,1.337837837837838
223,"ANGELE, Jaimee Floyd",27 Mar 2000,100224914,173.0,0.0,0.0,2.0,1.0,0.5,0.7757847533632287
224,"SHIRAISHI, Hikaru",22 May 2000,100262589,0.0,140.0,0.0,1.0,,,0.3125
225,"SHEYNGEZIKHT, Leonid",04 Nov 2000,100202282,,,,,,,
226,"DALE, Andrew",01 Nov 2001,100316578,75.0,0.0,773.0,4.0,1.0,0.25,0.33185840707964603
227,"PEL, Stijn",24 Apr 2002,100263042,158.0,104.0,1739.0,16.0,11.0,0.6875,0.9251101321585903
228,"LANZ, Mischa",31 May 2000,100202784,52.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.22807017543859648
229,"POPOVIC, Mihailo",11 Feb 2001,100208362,447.0,462.0,0.0,20.0,14.0,0.7,2.960698689956332
230,"YOSHIMURA, Daiki",07 Mar 2002,100257736,54.0,233.0,0.0,9.0,5.0,0.5555555555555556,0.741304347826087
231,"IKEDA, Tomoya",30 May 2001,100286889,256.0,207.0,552.0,13.0,9.0,0.6923076923076923,1.5562770562770563
232,"DRAXL , Liam",05 Dec 2001,100259937,295.0,0.0,0.0,5.0,3.0,0.6,1.271551724137931
233,"PAWLAK, Piotr",12 Jan 2002,100254246,39.0,171.0,416.0,14.0,9.0,0.6428571428571429,0.5343347639484979
234,"DUDEK, Tomasz",13 Jan 2000,100227073,0.0,57.0,177.0,7.0,2.0,0.2857142857142857,0.12179487179487179
235,"CUETO RAMOS, Javier",20 Apr 2001,100245903,380.0,156.0,1383.0,30.0,24.0,0.8,1.9489361702127659
236,"DICA , Nini Gabriel",29 Apr 2001,100214225,99.0,158.0,25.0,9.0,3.0,0.3333333333333333,0.7542372881355932
237,"VOLONSKI, Nikita",07 Sep 2001,100281143,0.0,0.0,1035.0,20.0,16.0,0.8,0.0
238,"GUARIN, Samuel",29 Sep 2000,100298289,0.0,89.0,807.0,18.0,9.0,0.5,0.1869747899159664
239,"MOLLEKER, Rudolf",26 Oct 2000,100208539,0.0,229.0,0.0,1.0,,,0.4790794979079498
240,"FERRARI , Gianmarco",04 Oct 2000,100306872,,,,,,,
241,"SHI, Brian",24 Feb 2000,100256058,,,,,,,
242,"HEIDE, Gustavo",28 Feb 2002,100347809,29.0,69.0,168.0,22.0,17.0,0.7727272727272727,0.26239669421487605
243,"SHARIPOV, Marat",09 Oct 2002,100248349,0.0,0.0,188.0,13.0,9.0,0.6923076923076923,0.0
244,"GINAT, Roi",18 Feb 2001,100255287,109.0,154.0,501.0,11.0,7.0,0.6363636363636364,0.7622950819672131
245,"SKIERKIER, Boruch",24 Aug 2000,100329106,,,,,,,
246,"LU, Pengyu",09 Jan 2002,100299061,121.0,94.0,2217.0,14.0,7.0,0.5,0.6829268292682927
247,"KASHIRIN, Nikita",01 Jan 2002,100257118,4.0,0.0,1264.0,28.0,22.0,0.7857142857142857,0.016194331983805668
248,"HUDD, Emile",27 May 2000,100228640,0.0,654.0,0.0,4.0,1.0,0.25,1.3185483870967742
249,"GARCIA, Alejandro",19 Nov 2001,100259238,165.0,0.0,0.0,12.0,10.0,0.8333333333333334,0.6626506024096386
250,"HAN, Nathan",15 Apr 2001,100283730,0.0,0.0,65.0,5.0,1.0,0.2,0.0
251,"KIM, Geun Jun",27 Jul 2001,100279200,,,,,,,
252,"EL MESBAHI, Soufiane",22 Feb 2001,100250961,0.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.0
253,"KOPCZYNSKI, Tomas",11 Jun 2000,100189906,0.0,0.0,491.0,3.0,,,0.0
254,"SINNER , Jannik",16 Aug 2001,100241350,,,,,,,
255,"BURRUCHAGA, Roman Andres",23 Jan 2002,100332705,0.0,0.0,0.0,,,,0.0
256,"CORNUT CHAUVINC, Antoine",07 Jul 2000,100220372,900.0,462.0,0.0,6.0,4.0,0.6666666666666666,4.41796875
257,"YAMANAKA, Taiyo",05 Sep 2001,100291641,0.0,123.0,0.0,12.0,9.0,0.75,0.23929961089494164
258,"JACOBS, Frederic",23 Jun 2000,100260608,0.0,62.0,0.0,1.0,,,0.12015503875968993
259,"WOZNIAK, Michal",28 Mar 2000,100289764,0.0,0.0,1022.0,9.0,5.0,0.5555555555555556,0.0
260,"JORDAN, Phillip",07 Nov 2000,100316591,183.0,0.0,0.0,7.0,6.0,0.8571428571428571,0.7038461538461539
261,"WELTE, Milan",30 Jun 2001,100211564,407.0,39.0,8.0,22.0,16.0,0.7272727272727273,1.6340996168582376
262,"RIVIERE PADILHA, Diego",03 Mar 2000,100259437,20.0,0.0,95.0,9.0,7.0,0.7777777777777778,0.07633587786259542
263,"SHARDA, Rishabh",09 Jan 2000,100283235,0.0,0.0,1230.0,11.0,6.0,0.5454545454545454,0.0
264,"BERNARD, Alexander",13 Aug 2003,100340940,334.0,248.0,4.0,8.0,3.0,0.375,1.7348484848484849
265,"MARINO, Pietro",03 Jun 2001,100233817,510.0,0.0,1034.0,14.0,8.0,0.5714285714285714,1.9245283018867925
266,"STRICKER, Dominic Stephan",16 Aug 2002,100252640,198.0,634.0,9.0,19.0,14.0,0.7368421052631579,1.9360902255639099
267,"ZHOU, Xinmu",22 Apr 2001,100271099,244.0,0.0,382.0,6.0,3.0,0.5,0.9138576779026217
268,"MOLLER, Elmer",09 Jul 2003,100273721,0.0,0.0,0.0,14.0,13.0,0.9285714285714286,0.0
269,"KUENKLER, Fynn",26 Jan 2001,100225454,33.0,108.0,501.0,16.0,10.0,0.625,0.32342007434944237
270,"LEUSTIAN, Stefan",18 Jan 2002,100308411,0.0,208.0,1149.0,3.0,,,0.3851851851851852
271,"LYE, Ethan Kai Xin",07 Oct 2001,100252562,0.0,172.0,946.0,8.0,4.0,0.5,0.3173431734317343
272,"NEFF, Adam",30 May 2001,100248702,0.0,220.0,235.0,9.0,6.0,0.6666666666666666,0.40441176470588236
273,"XIAO, Linang",18 Mar 2000,100286322,0.0,113.0,188.0,9.0,5.0,0.5555555555555556,0.20695970695970695
274,"BECKER, Gerhardt Marius",10 Aug 2000,100269345,0.0,0.0,2386.0,23.0,14.0,0.6086956521739131,0.0
275,"RIEDI, Leandro",27 Jan 2002,100227574,42.0,0.0,228.0,9.0,8.0,0.8888888888888888,0.15272727272727274
276,"BOSCARDIN DIAS, Pedro",28 Jan 2003,100335225,232.0,0.0,48.0,22.0,21.0,0.9545454545454546,0.8405797101449275
277,"PUSKAR, Samuel",21 Apr 2000,100217135,340.0,0.0,0.0,3.0,2.0,0.6666666666666666,1.227436823104693
278,"WHITE, Joseph",29 Jan 2001,100256232,0.0,0.0,2711.0,22.0,16.0,0.7272727272727273,0.0
279,"PARTS, Robin Erik",22 Aug 2000,100199207,0.0,429.0,203.0,12.0,6.0,0.5,0.7688172043010753
280,"SAITOH, Keisuke",29 Apr 2001,100287006,114.0,0.0,17.0,17.0,12.0,0.7058823529411765,0.40714285714285714
281,"MANDLIK, Mark",19 May 2001,100288748,437.0,0.0,205.0,11.0,6.0,0.5454545454545454,1.5551601423487544
282,"SIMON, Sahar",13 Feb 2001,100216163,0.0,0.0,362.0,6.0,2.0,0.3333333333333333,0.0
283,"AKAY, Cihan",23 Dec 2001,100224430,0.0,0.0,1989.0,17.0,9.0,0.5294117647058824,0.0
284,"ZAKHAROV, Alexey",21 Apr 2000,100198359,266.0,261.0,0.0,2.0,1.0,0.5,1.3961267605633803
285,"TORRES, Juan Bautista",02 Apr 2002,100335193,0.0,232.0,0.0,5.0,4.0,0.8,0.4070175438596491
286,"YOSHINO, Fumiya",16 Oct 2001,100268202,291.0,0.0,946.0,12.0,6.0,0.5,1.0174825174825175
287,"WOLDEAB, Siem",06 Jun 2001,100328650,,,,,,,
288,"ROLLINS, Pierce",14 Jul 2001,100283745,,,,,,,
289,"WANG, Xiaofei",10 Jan 2003,100287475,542.0,342.0,0.0,10.0,6.0,0.6,2.4671280276816607
290,"GENOV, Anthony",02 Mar 2002,100228927,0.0,81.0,0.0,2.0,,,0.1396551724137931
291,"HARPER, Cleeve",24 Dec 2000,100311960,0.0,133.0,0.0,10.0,8.0,0.8,0.22852233676975944
292,"SALAZAR, Amador",15 Feb 2001,100338470,94.0,94.0,940.0,25.0,17.0,0.68,0.4828767123287671
293,"DHOKIA, Rahul",09 Jul 2000,100214043,107.0,249.0,424.0,9.0,3.0,0.3333333333333333,0.7901023890784983
294,"ZIVOTIC, Goran",14 Jan 2002,100231514,269.0,156.0,0.0,7.0,4.0,0.5714285714285714,1.1802721088435375
295,"COLSON, Tibo",12 Jul 2000,100222312,,,,,,,
296,"YITBAREK, Simon",31 Oct 2000,100251330,,,,,,,
297,"PEROT, Raphael",30 Jun 2001,100248613,17.0,372.0,210.0,15.0,9.0,0.6,0.6835016835016835
298,"JAVIA, Dev",16 Mar 2002,100278641,0.0,179.0,1145.0,13.0,7.0,0.5384615384615384,0.30033557046979864
299,"SAU FRANCO, Alan",07 Nov 2000,100299741,7.0,0.0,933.0,23.0,16.0,0.6956521739130435,0.023411371237458192
300,"OLIVEIRA, Bruno",18 Apr 2002,100338433,0.0,139.0,1357.0,12.0,7.0,0.5833333333333334,0.23166666666666666
301,"BELOBORODKO, Illya",07 May 2001,100252577,463.0,524.0,431.0,13.0,9.0,0.6923076923076923,2.4086378737541527
302,"ROTTOLI, Lorenzo",19 Feb 2002,100276059,0.0,0.0,1591.0,11.0,5.0,0.45454545454545453,0.0
303,"ANDERSSON, Oliver",10 Jul 2000,100248023,0.0,316.0,890.0,15.0,9.0,0.6,0.5214521452145214
304,"VERBIN, Pavel",18 Oct 2001,100225778,0.0,57.0,864.0,16.0,12.0,0.75,0.09375
305,"CAULA, Bruno",10 Apr 2000,100314149,,,,,,,
306,"LEBLANC, Alexandre",11 May 2001,100294020,34.0,0.0,448.0,16.0,11.0,0.6875,0.1111111111111111
307,"WEIGHTMAN, Oscar",19 Nov 2001,100225467,471.0,41.0,38.0,18.0,15.0,0.8333333333333334,1.6009771986970684
308,"BULTE, Alex",27 May 2002,100284531,6.0,196.0,2047.0,19.0,14.0,0.7368421052631579,0.33766233766233766
309,"GALAN, Santiago",04 Aug 2000,100292588,0.0,109.0,0.0,5.0,4.0,0.8,0.17637540453074432
310,"HORAK, Vitek",06 Jul 2002,100257572,254.0,178.0,469.0,13.0,9.0,0.6923076923076923,1.1064516129032258
311,"CHAROENPHON, Yuttana",14 Aug 2000,100271697,0.0,0.0,362.0,3.0,1.0,0.3333333333333333,0.0
312,"LIN, Han-Chih",30 Jan 2002,100278892,26.0,178.0,651.0,17.0,13.0,0.7647058823529411,0.3685897435897436
313,"JOVIC, Viktor",24 Jan 2002,100249992,0.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.0
314,"DE LA FUENTE, Santiago",06 Feb 2002,100332728,,,,,,,
315,"DEN OUDEN, Guy",08 Apr 2002,100259783,231.0,0.0,1488.0,12.0,7.0,0.5833333333333334,0.7333333333333333
316,"EVANS, Tom",29 Mar 2001,100306146,640.0,153.0,15.0,15.0,12.0,0.8,2.267405063291139
317,"WORST, Christiaan",08 Mar 2000,100205206,0.0,161.0,0.0,3.0,2.0,0.6666666666666666,0.2539432176656151
318,"VILLAR, Yeudy",28 Sep 2000,100307863,0.0,46.0,155.0,3.0,1.0,0.3333333333333333,0.07232704402515723
319,"MYAGKOV , Aleksandr",09 May 2002,100251936,235.0,0.0,0.0,21.0,18.0,0.8571428571428571,0.7366771159874608
320,"VANNEMREDDY, Abhimanyu",13 Jun 2000,100271002,0.0,0.0,787.0,2.0,,,0.0
321,"POURROY, Loris",01 Jan 2001,100286857,0.0,236.0,6.0,2.0,,,0.367601246105919
322,"DI NOCERA, Riccardo",11 May 2000,100202344,,,,,,,
323,"SALAZAR, Daniel",24 Mar 2001,100348083,24.0,158.0,2089.0,19.0,16.0,0.8421052631578947,0.3188854489164087
324,"GUSTAFSSON, Carl",15 Feb 2001,100249244,263.0,0.0,692.0,11.0,7.0,0.6363636363636364,0.8117283950617284
325,"NAGOUDI, Adam",09 Sep 2000,100212676,0.0,170.0,85.0,5.0,2.0,0.4,0.26153846153846155
326,"MARTIN, Andres",07 Jul 2001,100316703,0.0,0.0,68.0,1.0,,,0.0
327,"GILL , Felix",01 Jun 2002,100306827,6.0,0.0,1020.0,8.0,5.0,0.625,0.01834862385321101
328,"BECERRA OTAROLA, Ignacio Antonio",25 Sep 2000,100335471,36.0,0.0,380.0,16.0,14.0,0.875,0.10975609756097561
329,"MONNOU, Sylvestre",22 Nov 2002,100316553,218.0,0.0,163.0,17.0,16.0,0.9411764705882353,0.662613981762918
330,"BOSANCIC, Thomas",15 Jul 2000,100280059,,,,,,,
331,"CRNOKRAK, Alexander",24 Jan 2000,100235357,775.0,0.0,0.0,14.0,13.0,0.9285714285714286,2.3413897280966767
332,"LI, Christopher",15 Jul 2003,100347292,264.0,0.0,512.0,28.0,23.0,0.8214285714285714,0.7951807228915663
333,"MEDJEDOVIC, Hamad",18 Jul 2003,100272530,301.0,608.0,85.0,12.0,8.0,0.6666666666666666,1.8168168168168168
334,"DAVIS, George",05 Jun 2001,100214783,100.0,215.0,135.0,17.0,10.0,0.5882352941176471,0.6212574850299402
