Rank,Player,DOB,Player ID,goodWinSum,goodLossSum,badLossSum,totalMatches,totalWins,winPct,winScalar
335,"KIM, Dong Ju",09 Apr 2002,100279197,152.0,0.0,830.0,11.0,7.0,0.6363636363636364,0.4537313432835821
336,"DE ALVA VALDEZ, Rafael Alfonso",15 Mar 2002,100302289,136.0,44.0,3370.0,21.0,13.0,0.6190476190476191,0.47023809523809523
337,"UVAROV, Andrey",05 Dec 2000,100224789,,,,,,,
338,"JUHAS, Kristijan",04 Jun 2001,100234384,437.0,575.0,0.0,15.0,9.0,0.6,2.143491124260355
339,"WILD, Maximilian",04 Jan 2000,100275601,0.0,0.0,1062.0,6.0,3.0,0.5,0.0
340,"BOLLIPALLI, Rithvik Choudary",17 Jan 2001,100278593,,,,,,,
341,"PALUCH, Karol",14 Sep 2000,100215114,771.0,0.0,398.0,11.0,7.0,0.6363636363636364,2.2609970674486806
342,"SUEOKA, Yamato",28 Feb 2003,100329136,306.0,218.0,172.0,14.0,8.0,0.5714285714285714,1.213450292397661
343,"FUJIWARA, Tomoya",26 Sep 2001,100313570,0.0,0.0,0.0,5.0,4.0,0.8,0.0
344,"FEKETE, Janos",06 Feb 2001,100238287,0.0,231.0,2080.0,28.0,20.0,0.7142857142857143,0.33575581395348836
345,"OVCHARENKO, Oleksandr",17 Oct 2001,100228901,38.0,251.0,440.0,17.0,12.0,0.7058823529411765,0.47391304347826085
346,"BERDUSCO, Russell",28 Jan 2001,100336891,0.0,40.0,1192.0,13.0,9.0,0.6923076923076923,0.057803468208092484
347,"GOLMEI, Naithaolin Calvin",27 May 2000,100299278,0.0,0.0,1027.0,4.0,2.0,0.5,0.0
348,"KAWANO , Kai",20 Oct 2000,100262669,,,,,,,
349,"SAKAGAWA, Hiroki",29 Jan 2001,100285673,,,,,,,
350,"KROLO, Filip",11 May 2001,100233173,729.0,142.0,6.0,17.0,11.0,0.6470588235294118,2.2857142857142856
351,"URINOV, Ibrokhimjon",20 Jul 2002,100256535,0.0,0.0,0.0,0.0,,,0.0
352,"PLANINSEK, Filip Jeff",29 Jun 2001,100224262,8.0,272.0,435.0,20.0,13.0,0.65,0.4090909090909091
353,"RASAMATOV, Bekhzod",22 Mar 2002,100279762,0.0,0.0,0.0,0.0,,,0.0
354,"JORGENSEN, Sebastian Grundtvig",31 Mar 2001,100210931,473.0,0.0,0.0,5.0,5.0,1.0,1.3361581920903955
355,"RIVERA, Leyton",28 Oct 2001,100227315,0.0,0.0,0.0,0.0,,,0.0
356,"BARNAT, Jiri",26 Jul 2001,100225471,640.0,688.0,0.0,16.0,12.0,0.75,2.764044943820225
357,"DE SANTIS CARVALHO, Rodrigo",14 Mar 2000,100297717,210.0,0.0,0.0,12.0,11.0,0.9166666666666666,0.5882352941176471
358,"MINARIK, Kristof",18 Mar 2001,100250712,0.0,167.0,1127.0,10.0,4.0,0.4,0.23324022346368714
359,"ROUMPIS, Alexandros",06 Nov 2001,100289834,0.0,0.0,1320.0,12.0,6.0,0.5,0.0
360,"ARANZABAL, Mikel",22 Mar 2001,100252077,436.0,16.0,465.0,12.0,7.0,0.5833333333333334,1.2333333333333334
361,"MCDANIEL, Marcus",13 May 2002,100328632,,,,,,,
362,"LIU, Shaoyun",27 Jan 2002,100289494,186.0,0.0,650.0,14.0,9.0,0.6428571428571429,0.5138121546961326
363,"SANSON, Aland",04 Dec 2000,100301324,31.0,35.0,2466.0,8.0,4.0,0.5,0.13360881542699724
364,"IZQUIERDO LUQUE, Rafael",10 Jan 2000,100204918,,,,,,,
365,"SHEVCHENKO, Alexander",29 Nov 2000,100199048,377.0,0.0,0.0,11.0,10.0,0.9090909090909091,1.0328767123287672
366,"PALOVIC, Lukas",02 Mar 2002,100236069,88.0,0.0,259.0,14.0,10.0,0.7142857142857143,0.24043715846994534
367,"ORESHIN, Denis",23 Nov 2001,100230930,0.0,0.0,1045.0,10.0,5.0,0.5,0.0
368,"BISTON, Tom",17 Jan 2001,100245197,,,,,,,
369,"BRACHMAN, Spencer",24 Jan 2002,100314658,0.0,244.0,1170.0,11.0,7.0,0.6363636363636364,0.33062330623306235
370,"MCKENNON, Maxwell",17 May 2002,100328633,313.0,0.0,107.0,11.0,9.0,0.8181818181818182,0.845945945945946
371,"MALESEVIC, Nemanja",19 Aug 2001,100233351,0.0,0.0,266.0,6.0,2.0,0.3333333333333333,0.0
372,"MAYO, Aidan",14 May 2003,100328631,128.0,0.0,266.0,7.0,3.0,0.42857142857142855,0.34408602150537637
373,"KOTECHA, Sheil",28 Mar 2000,100243654,0.0,0.0,37.0,3.0,,,0.0
374,"SRIDHAR, Sangeet",20 Mar 2000,100253549,,,,,,,
375,"ORTENZI, Gian Marco",03 Feb 2000,100203174,,,,,,,
376,"DOMINGUEZ COLLADO, Juan Sebastian",22 Jun 2002,100312028,0.0,0.0,2119.0,30.0,21.0,0.7,0.0
377,"CARNELLO, Lancelot",01 Apr 2001,100201120,178.0,335.0,0.0,14.0,7.0,0.5,0.916445623342175
378,"CABRERA, Miguel Angel",08 Jul 2000,100324561,0.0,186.0,2288.0,28.0,20.0,0.7142857142857143,0.24603174603174602
379,"CASSONE, Murphy",16 Aug 2002,100351271,47.0,0.0,0.0,14.0,10.0,0.7142857142857143,0.12401055408970976
380,"KOVALENKO, Ostap",01 Mar 2001,100259658,0.0,76.0,2303.0,12.0,6.0,0.5,0.1
381,"GANTA, Sai Karteek Reddy",01 Jun 2000,100278621,0.0,0.0,2965.0,26.0,18.0,0.6923076923076923,0.0
382,"BECROFT, Isaac",29 Oct 2000,100273957,145.0,219.0,583.0,4.0,2.0,0.5,0.6662303664921466
383,"CASSO, Alfredo",16 Jul 2001,100302686,0.0,0.0,2240.0,27.0,18.0,0.6666666666666666,0.0
384,"TABACCO, Fausto",13 May 2002,100253552,106.0,0.0,273.0,11.0,8.0,0.7272727272727273,0.2760416666666667
385,"NUNEZ, Daniel Antonio",02 Jun 2001,100304606,0.0,57.0,0.0,3.0,2.0,0.6666666666666666,0.07402597402597402
386,"VINCENT RUGGERI, Samuel",22 May 2002,100272964,180.0,298.0,165.0,14.0,10.0,0.7142857142857143,0.8523316062176166
387,"LI, Hanwen",22 Aug 2002,100332336,416.0,329.0,0.0,23.0,14.0,0.6086956521739131,1.5
388,"GEORGESCU, Matei Adrian",14 Mar 2001,100235481,107.0,49.0,515.0,8.0,4.0,0.5,0.3389175257731959
389,"BOSIO, Gabriele",25 Nov 2000,100206630,0.0,0.0,249.0,1.0,,,0.0
390,"KIEFER, Alexander",25 Dec 2001,100327271,367.0,521.0,36.0,10.0,5.0,0.5,1.608974358974359
391,"MALGAROLI, Leonardo",07 Aug 2002,100329850,466.0,0.0,0.0,8.0,6.0,0.75,1.1918158567774937
392,"TRYAKSHIN, Mark",26 Jul 2001,100237204,171.0,336.0,609.0,14.0,8.0,0.5714285714285714,0.8647959183673469
393,"EALA, Michael Francis",23 Aug 2002,100279532,0.0,227.0,163.0,14.0,12.0,0.8571428571428571,0.28880407124681934
394,"OCANA LAVOIE, Nicolas",15 Jul 2001,100256322,68.0,356.0,976.0,7.0,4.0,0.5714285714285714,0.6243654822335025
395,"HECK, Hunter",15 May 2002,100316589,382.0,322.0,0.0,4.0,3.0,0.75,1.3746835443037975
396,"DIAZ JALIL, Angel",13 Oct 2001,100347119,0.0,269.0,685.0,20.0,15.0,0.75,0.33964646464646464
397,"LORENS , Mikolaj",30 Jan 2002,100234469,13.0,499.0,516.0,9.0,4.0,0.4444444444444444,0.6612090680100756
398,"DARDERI, Luciano",14 Feb 2002,100238364,373.0,538.0,0.0,17.0,13.0,0.7647058823529411,1.6130653266331658
399,"VANKAN, Marlon",27 Aug 2000,100211771,,,,,,,
400,"SAVVA , Stefanos",16 Feb 2001,100226265,122.0,0.0,1896.0,16.0,10.0,0.625,0.305
401,"KEREMEDCHIEV, Ivailo",30 May 2000,100206441,0.0,0.0,500.0,14.0,13.0,0.9285714285714286,0.0
402,"VISKER, Niels",05 Oct 2001,100273044,586.0,275.0,60.0,24.0,20.0,0.8333333333333334,1.7997512437810945
403,"MEHRA, Rohan",22 May 2002,100282976,0.0,0.0,0.0,6.0,6.0,1.0,0.0
404,"GUILLEN MEZA, Alvaro",02 Jan 2003,100346909,0.0,72.0,0.0,10.0,8.0,0.8,0.0891089108910891
405,"KAGEYAMA, Taisei",19 Nov 2001,100311997,0.0,0.0,1235.0,3.0,1.0,0.3333333333333333,0.0
406,"ORNBERG, Anton",02 Nov 2000,100200198,0.0,0.0,0.0,4.0,3.0,0.75,0.0
407,"MARQUES DA SILVA, Rafael",03 Sep 2001,100347810,79.0,115.0,1411.0,13.0,10.0,0.7692307692307693,0.3353808353808354
408,"CLAVERIE, Lorenzo",28 Sep 2002,100336466,317.0,248.0,0.0,10.0,7.0,0.7,1.0808823529411764
409,"MOGHIMI, Sina",27 Jul 2001,100279707,0.0,0.0,749.0,26.0,22.0,0.8461538461538461,0.0
410,"GABER, Adham",28 Jun 2000,100244537,338.0,339.0,0.0,9.0,6.0,0.6666666666666666,1.2378048780487805
411,"CHOPRA, Keshav",24 Oct 2001,100319515,246.0,267.0,1127.0,5.0,2.0,0.4,0.9233576642335767
412,"SUN, Qian",12 Jul 2001,100289799,252.0,301.0,175.0,6.0,2.0,0.3333333333333333,0.9769417475728155
413,"ALSHON, Christian",08 Jul 2000,100283718,,,,,,,
414,"HOEYERAAL, Herman",02 Oct 2001,100225254,0.0,146.0,1539.0,15.0,9.0,0.6,0.17632850241545894
415,"GONZALEZ, Diego",02 Jul 2001,100335612,155.0,364.0,696.0,28.0,20.0,0.7142857142857143,0.8120481927710843
416,"BOULAIS, Justin",20 Oct 2001,100297335,330.0,258.0,0.0,9.0,6.0,0.6666666666666666,1.1033653846153846
417,"DECKERS, Alec",02 May 2000,100204913,482.0,0.0,0.0,3.0,2.0,0.6666666666666666,1.1558752997601918
418,"FRANTZEN, Christopher",10 Aug 2001,100225847,85.0,581.0,2542.0,16.0,9.0,0.5625,0.8983253588516746
419,"IVIC, Stefan",07 Mar 2001,100236312,0.0,0.0,931.0,18.0,12.0,0.6666666666666666,0.0
420,"KUBIK, Kristian",09 Apr 2002,100254341,0.0,0.0,3428.0,13.0,7.0,0.5384615384615384,0.0
421,"TABET, Roey",21 Dec 2001,100282553,509.0,88.0,926.0,15.0,12.0,0.8,1.3135391923990498
422,"NEUMAYER, Lukas",06 Sep 2002,100254287,94.0,281.0,23.0,12.0,7.0,0.5833333333333334,0.5556872037914692
423,"HIETARANTA, Roni Mikael",24 Sep 2001,100245607,130.0,0.0,101.0,17.0,14.0,0.8235294117647058,0.3073286052009456
424,"ARAZZA, Odeda Muhammad",29 Jul 2001,100270337,0.0,0.0,649.0,16.0,12.0,0.75,0.0
425,"RIBAS CRICHIGNO, Lucas Carlos",08 Jan 2000,100328929,47.0,0.0,0.0,10.0,10.0,1.0,0.11058823529411765
426,"GU, Jin",03 Jan 2002,100307739,3.0,0.0,471.0,17.0,7.0,0.4117647058823529,0.007042253521126761
427,"MISOLIC, Filip",08 Aug 2001,100228554,600.0,529.0,118.0,17.0,14.0,0.8235294117647058,2.0245901639344264
428,"AHMED, Zyaan",02 Aug 2000,100283507,0.0,0.0,0.0,1.0,,,0.0
429,"DAMM, Martin",30 Sep 2003,100263213,0.0,0.0,0.0,6.0,2.0,0.3333333333333333,0.0
430,"STOEGER, Moritz",14 Apr 2002,100248643,0.0,70.0,2420.0,15.0,8.0,0.5333333333333333,0.08139534883720931
431,"CADONAU, Jakob",02 Feb 2002,100271282,695.0,862.0,0.0,14.0,8.0,0.5714285714285714,2.6125290023201857
432,"VELCZ, Zsombor",16 Nov 2002,100259898,0.0,0.0,239.0,8.0,3.0,0.375,0.0
433,"DAHLBERG, Mans",30 Apr 2003,100282675,0.0,0.0,3225.0,8.0,4.0,0.5,0.0
434,"SHIMIZU, Kazuki",25 Feb 2000,100263845,,,,,,,
435,"BENCIC, Brian",26 Feb 2000,100180206,,,,,,,
436,"FAUCON , Romain",04 Sep 2002,100239866,52.0,189.0,218.0,14.0,9.0,0.6428571428571429,0.3360091743119266
437,"HELLUM LILLEENGEN, Lukas",15 Nov 2000,100209082,0.0,0.0,0.0,2.0,1.0,0.5,0.0
438,"MPETSHI PERRICARD , Giovanni",08 Jul 2003,100284062,0.0,0.0,1320.0,13.0,10.0,0.7692307692307693,0.0
439,"WHITE, Cooper",03 Mar 2003,100349352,0.0,0.0,1015.0,12.0,6.0,0.5,0.0
440,"ZAKARYIA, Faris",13 May 2001,100292599,0.0,1052.0,737.0,14.0,7.0,0.5,1.1954545454545455
441,"DOSTANIC, Stefan",04 Nov 2001,100328022,0.0,0.0,0.0,1.0,,,0.0
442,"KAMATH, Madhwin",10 Nov 2001,100278651,548.0,0.0,276.0,14.0,9.0,0.6428571428571429,1.239819004524887
443,"LAGAEV, Nick",23 Apr 2001,100260403,0.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.0
444,"LEBLANC CLAVERIE, Tom",06 Jan 2001,100244531,0.0,0.0,2191.0,16.0,11.0,0.6875,0.0
445,"GONZALEZ FERNANDEZ, Mario",28 Apr 2002,100318556,618.0,310.0,0.0,5.0,4.0,0.8,1.7370786516853933
446,"SOLARES MIDENCE, Carlos Alejandro",27 Feb 2002,100299299,196.0,335.0,819.0,21.0,15.0,0.7142857142857143,0.8150224215246636
447,"ADAMEK, Makary",21 May 2001,100230371,0.0,0.0,550.0,7.0,4.0,0.5714285714285714,0.0
448,"MANDMA, Alexander Georg",01 Jan 2002,100228409,294.0,201.0,1395.0,10.0,6.0,0.6,0.8805803571428571
449,"YULIK, Viacheslav",06 Sep 2000,100189006,0.0,0.0,27.0,3.0,2.0,0.6666666666666666,0.0
450,"MILICEVIC, Lazar",30 Jul 2002,100258781,0.0,538.0,2020.0,8.0,4.0,0.5,0.5977777777777777
451,"COUTINHO, Jordan",23 Dec 2000,100302847,0.0,332.0,1535.0,13.0,7.0,0.5384615384615384,0.36807095343680707
452,"LEGOUT , Timo",13 Mar 2002,100268333,497.0,239.0,0.0,14.0,11.0,0.7857142857142857,1.363938053097345
453,"SAROUK, Yair",15 Aug 2001,100251526,,,,,,,
454,"PHILIPPOV, Evgeny",06 Feb 2002,100261278,175.0,0.0,426.0,7.0,4.0,0.5714285714285714,0.3854625550660793
455,"LAGO, Alex Cyrille",28 Aug 2001,100274064,0.0,96.0,1715.0,14.0,8.0,0.5714285714285714,0.1054945054945055
456,"WHITAKER, Spencer",12 Nov 2001,100297442,256.0,77.0,1202.0,5.0,3.0,0.6,0.6458333333333334
457,"MURAT, Yerassyl",16 Dec 2001,100326113,0.0,0.0,730.0,15.0,9.0,0.6,0.0
458,"COLLIGNON, Raphael",13 Jan 2002,100240791,0.0,60.0,1319.0,14.0,10.0,0.7142857142857143,0.06550218340611354
459,"HIRANO, Taiyo",09 Oct 2001,100235309,228.0,244.0,2069.0,20.0,13.0,0.65,0.7625272331154684
460,"VEREAU MELENDEZ, Mateo",04 May 2001,100343233,,,,,,,
461,"TAKAHATA, Riku",01 Oct 2001,100279072,351.0,482.0,0.0,12.0,8.0,0.6666666666666666,1.2841648590021693
462,"SACH, Tai",16 Sep 2002,100329695,463.0,299.0,50.0,11.0,6.0,0.5454545454545454,1.3257575757575757
463,"ZHANG, Yu",22 Aug 2002,100278922,229.0,196.0,1128.0,24.0,17.0,0.7083333333333334,0.7062634989200864
464,"VAN SCHALKWYK, Codie Schalk",22 Apr 2002,100306095,0.0,164.0,1268.0,24.0,14.0,0.5833333333333334,0.17672413793103448
465,"PINNINGTON JONES, Jack",30 Mar 2003,100262289,120.0,902.0,0.0,10.0,5.0,0.5,1.227956989247312
466,"KVANTALIANI, Mykhailo",15 Jan 2000,100206321,0.0,0.0,390.0,17.0,14.0,0.8235294117647058,0.0
467,"TANGE, Shota",10 Aug 2000,100279077,,,,,,,
468,"KYM, Jerome",12 Feb 2003,100289398,0.0,202.0,85.0,9.0,6.0,0.6666666666666666,0.21581196581196582
469,"MANSILLA DIEZ, Mario",12 May 2002,100262287,345.0,292.0,0.0,10.0,7.0,0.7,1.046908315565032
470,"YU, Hua-Chen",22 Apr 2000,100258664,,,,,,,
471,"SYDOW, Patrick",24 Jan 2000,100260589,165.0,211.0,0.0,6.0,5.0,0.8333333333333334,0.5743099787685775
472,"GABRIELY, Nevo",08 Jun 2000,100209308,0.0,0.0,2423.0,6.0,3.0,0.5,0.0
473,"LAPADAT, Joshua",10 Dec 2002,100295721,437.0,329.0,501.0,13.0,6.0,0.46153846153846156,1.2716701902748415
474,"BERNARD, John",14 Aug 2001,100329803,0.0,0.0,0.0,7.0,5.0,0.7142857142857143,0.0
475,"ELAMIN, Ammar",19 Jun 2002,100276242,0.0,37.0,1488.0,24.0,16.0,0.6666666666666666,0.03894736842105263
476,"NASKIDASHVILI, Nikita",02 Sep 2001,100230883,37.0,10.0,1179.0,26.0,21.0,0.8076923076923077,0.08823529411764706
477,"VUKOVIC, Luka",04 Mar 2001,100282768,107.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.22431865828092243
478,"SHELBAYH, Abedallah",16 Nov 2003,100276536,194.0,0.0,1535.0,15.0,13.0,0.8666666666666667,0.40585774058577406
479,"SKORILAS, Alexandros",16 Mar 2000,100207883,0.0,0.0,72.0,1.0,,,0.0
480,"IBRAGIMOV, Rail",11 Nov 2001,100217455,0.0,301.0,983.0,6.0,1.0,0.16666666666666666,0.31354166666666666
481,"ANDREJIC, Marko",26 Jan 2003,100285553,81.0,0.0,758.0,17.0,13.0,0.7647058823529411,0.1683991683991684
482,"SRIVASTAVA, Karan",17 Mar 2000,100258927,4.0,0.0,1009.0,10.0,6.0,0.6,0.008298755186721992
483,"JARDIN, Hugo",14 Apr 2001,100288965,128.0,404.0,0.0,9.0,5.0,0.5555555555555556,0.6832298136645962
484,"MARIADOS, Andrew",17 May 2000,100290402,0.0,0.0,0.0,3.0,2.0,0.6666666666666666,0.0
485,"CASTANEDA, Guillermo",02 Jan 2000,100264459,149.0,116.0,427.0,17.0,11.0,0.6470588235294118,0.4268041237113402
486,"ARBET, Adam",28 May 2001,100252249,0.0,702.0,1203.0,14.0,9.0,0.6428571428571429,0.7222222222222222
487,"STOUPE, George",15 Jun 2001,100294781,0.0,0.0,374.0,5.0,2.0,0.4,0.0
488,"RANAIVO , Toky",14 Jul 2003,100298485,79.0,369.0,846.0,24.0,17.0,0.7083333333333334,0.5399590163934426
489,"JOHNS, Garrett",17 Dec 2000,100291607,,,,,,,
490,"JACQUET, Kyrian",11 May 2001,100270955,1804.0,0.0,0.0,4.0,4.0,1.0,3.6816326530612247
491,"NOTHHAFT, Sebastian",29 Nov 2001,100238741,518.0,598.0,1753.0,26.0,16.0,0.6153846153846154,1.663951120162933
492,"SEWANOU, Arnaud",10 Oct 2001,100290083,163.0,37.0,298.0,13.0,11.0,0.8461538461538461,0.36890243902439024
493,"FITZPATRICK, Barney",04 May 2002,100272233,0.0,0.0,614.0,6.0,1.0,0.16666666666666666,0.0
494,"STROEMBERG, Isac",03 Feb 2003,100323590,0.0,525.0,636.0,13.0,7.0,0.5384615384615384,0.5313765182186235
495,"MORENO, Daniel",23 Feb 2000,100262108,,,,,,,
496,"ADNANE, Younes",16 Apr 2002,100305237,0.0,0.0,361.0,7.0,4.0,0.5714285714285714,0.0
497,"NJOGU, Albert",06 Jan 2001,100274119,0.0,423.0,544.0,13.0,9.0,0.6923076923076923,0.4255533199195171
498,"WONG, Chak Lam Coleman",06 Jun 2004,100294341,0.0,0.0,410.0,13.0,10.0,0.7692307692307693,0.0
499,"KLOV NILSSON, Jesper",25 Jul 2000,100245498,0.0,0.0,149.0,2.0,1.0,0.5,0.0
500,"WENG, Jing Long",29 Dec 2000,100230105,772.0,48.0,282.0,13.0,8.0,0.6153846153846154,1.592
